waypoint_mat = 
	49.5620511925101 330.19885874526 -200 8 400 0, 
	791.206649231155 788.005776605364 -200 70 1700 0, 
	343.28077981895 445.091831248961 -200 27 800 0, 
	566.510238546465 148.039552576385 -200 77 800 0, 
	342.806482450142 181.520258469823 -200 13 500 0, 
	399.853330410837 587.748479922297 -200 24 900 0, 
	522.762257355105 166.365772836556 -200 50 700 0, 
	294.170648563541 406.813784364947 -200 23 700 0, 
	673.826766510295 763.728187327003 -200 42 1400 0, 
	367.840510947578 542.029025384595 -200 81 900 0, 
	388.324500429843 585.580604279835 -200 19 900 0, 
	136.672608472864 385.851929487669 -200 68 500 0, 
	349.157977583883 856.186396729705 -200 76 1100 0, 
	52.5296976399255 328.433722429951 -200 8 400 0, 
	-5.17337696135245 39.3900098833812 -200 1 100 0, 
	749.49262900291 829.109203327435 -200 87 1500 0, 
	633.764657878164 748.370654441177 -200 56 1300 0, 
	808.349659341165 730.153440622653 -200 78 1700 0, 
	393.096589476735 392.196732184727 -200 86 800 0, 
	729.737618483098 709.128921578719 -200 80 1800 0, 
	619.887106267073 164.692091283012 -200 77 800 0, 
	270.192855902678 369.476076709473 -200 65 600 0, 
	330.954916496613 593.437559263468 -200 33 800 0, 
	724.581429365374 786.514613429368 -200 53 1400 0, 
	646.35802022161 836.677421754456 -200 56 1300 0, 
	705.343716883557 818.202153865881 -200 95 1400 0, 
	462.774410252892 766.74063553313 -200 34 1100 0, 
	109.624012034461 374.356901528249 -200 39 500 0, 
	266.277058464188 632.157704570239 -200 33 800 0, 
	301.716288732229 440.439241841902 -200 37 700 0, 
	722.74620549366 678.46157772937 -200 96 1800 0, 
	191.04944266319 302.042889539992 -200 39 500 0, 
	24.6971623411202 340.268272054875 -200 8 400 0, 
	782.594719366891 781.689258843762 -200 70 1700 0, 
	15.7182797387385 342.129334880542 -200 8 400 0, 
	659.999006547691 183.533921955386 -200 82 900 0, 
	617.188394423782 199.285442310709 -200 85 800 0, 
	431.106299720071 563.036628509737 -200 74 900 0, 
	20.2534694134344 341.296713287781 -200 8 400 0, 
	664.470062251996 726.936912086439 -200 104 1500 0, 
	221.630920940022 374.058724263202 -200 12 600 0, 
	405.077554852527 645.953724260296 -200 25 900 0, 
	732.157661998317 800.113868496116 -200 53 1400 0, 
	650.777158479525 793.540169341663 -200 56 1300 0, 
	604.738286053224 844.065323773801 -200 95 1400 0, 
	116.1526985565 373.144506630963 -200 39 500 0, 
	-5.34692055880021 39.4768265888878 -200 1 100 0, 
	599.605573750554 900.703909062272 -200 62 1600 0, 
	398.044843614293 748.968480031398 -200 38 1100 0, 
	384.599086421911 441.049401074558 -200 43 800 0, 
	490.721436724994 697.578577749821 -200 120 1000 0, 
	363.800810315718 842.922437816295 -200 127 1200 0, 
	615.498001083915 814.124854056357 -200 118 1600 0, 
	-11.7952668525071 143.960484666766 -200 3 200 0, 
	707.277088538233 902.700056330214 -200 78 1700 0, 
	746.578113821569 799.914735324937 -200 75 1400 0, 
	344.452750519611 12.9370347094944 -200 10 400 0, 
	53.1345053794748 430.135026227718 -200 79 500 0, 
	380.872100228308 123.71744153094 -200 13 500 0, 
	323.532423950113 69.824297672107 -200 7 400 0, 
	479.118928542398 713.168863790887 -200 120 1000 0, 
	408.023564436633 470.07574539635 -200 69 800 0, 
	339.988431187337 638.072045188374 -200 88 1000 0, 
	429.536882285842 583.895789297791 -200 19 900 0, 
	365.24494699844 400.542135009859 -200 100 700 0, 
	641.475405298997 814.961566024135 -200 70 1700 0, 
	771.425516262113 741.945532601695 -200 87 1500 0, 
	304.973830661894 699.349115585986 -200 51 900 0, 
	574.833204349299 151.153835875935 -200 50 700 0, 
	562.068756055152 778.599509497427 -200 105 1200 0, 
	430.776046120989 587.459091189317 -200 101 900 0, 
	698.226569248268 808.569677488049 -200 123 1500 0, 
	739.0033245515 865.328903921097 -200 36 1400 0, 
	533.811938003618 796.886691737358 -200 139 1100 0, 
	203.176639079607 640.276739719326 -200 44 800 0, 
	660.978636680127 757.104870150692 -200 109 1900 0, 
	399.360973640038 687.747267839003 -200 84 1000 0, 
	254.134825185725 196.614214712968 -200 13 500 0, 
	96.0454000118654 270.99589470609 -200 8 400 0, 
	292.590339405159 779.231749397927 -200 30 1000 0, 
	368.349272687416 432.872513711863 -200 27 800 0, 
	674.559064495635 158.553350594715 -200 147 800 0, 
	335.073424331776 112.49620425335 -200 135 500 0, 
	727.22184392397 804.797132333963 -200 118 1600 0, 
	353.722752272401 858.064661176097 -200 76 1100 0, 
	788.666632686525 603.265186335167 -200 109 1900 0, 
	513.326498506142 104.197216752806 -200 45 600 0, 
	327.670664218285 685.586830630246 -200 158 1100 0, 
	419.485880248417 782.730664874227 -200 163 1200 0, 
	540.44286655376 835.741976286487 -200 32 1200 0, 
	286.885346629134 165.179612985265 -200 11 500 0, 
	344.868107622925 545.079232407521 -200 81 900 0, 
	805.057989313496 881.750224741912 -200 133 1800 0, 
	562.772835042711 767.30191937829 -200 105 1200 0, 
	664.316295436171 901.398986171987 -200 131 1700 0, 
	479.122264542239 665.057068960291 -200 38 1100 0, 
	401.665265031447 636.134742592242 -200 88 1000 0, 
	316.503112949605 798.682270423282 -200 146 1000 0, 
	495.300807645843 772.233850440952 -200 127 1200 0, 
	398.738778940759 586.777517481133 -200 19 900 0, 
	716.688528196417 718.335838734688 -200 122 1400 0, 
	474.643493604821 669.256946446141 -200 66 1000 0, 
	638.200246095783 737.010723598492 -200 103 1400 0, 
	495.852096817576 718.169058892714 -200 167 1300 0, 
	592.395232298709 741.50050594989 -200 62 1600 0, 
	866.382974721328 540.335303284827 -200 164 2000 0, 
	427.482109294589 567.312838201943 -200 101 900 0, 
	373.123559621124 151.153185791107 -200 45 600 0, 
	454.671807640204 191.197832652498 -200 137 600 0, 
	281.756218931327 101.738849925429 -200 7 400 0, 
	635.657393076787 805.593624549814 -200 173 1800 0, 
	703.36779970328 827.566262068559 -200 123 1500 0, 
	440.235064829283 779.012314102363 -200 155 1100 0, 
	341.361865165914 245.51660214236 -200 156 600 0, 
	695.783876784593 802.704709557182 -200 123 1500 0, 
	729.192155816857 977.498412844372 -200 173 1800 0, 
	1402 1402 -200 194 2595.53252145466 1];

