waypoint_mat = 
	114.020333623493 377.857686528636 -200 5 500 0, 
	205.626950492464 417.960401471913 -200 6 600 0, 
	293.967285827657 464.821741112021 -200 7 700 0, 
	359.771965154397 540.119444786867 -200 8 800 0, 
	375.954367529061 638.80140794825 -200 9 900 0, 
	475.393908991007 649.373900267365 -200 10 1000 0, 
	472.875381176688 749.342180324834 -200 11 1100 0, 
	507.224647340335 843.257716387931 -200 12 1200 0, 
	585.871080671206 905.021285944207 -200 13 1300 0, 
	651.384829341215 980.57225374213 -200 14 1400 0, 
	746.612706391723 1011.09521939839 -200 15 1500 0, 
	829.316435736789 1067.30992523608 -200 16 1600 0, 
	559.13156791592 799.937340658673 -200 12 1200 0, 
	867.228296454631 1159.8447339132 -200 17 1700 0, 
	835.631667130035 1254.72177547397 -200 19 1800 0, 
	788.093629403278 976.20185623015 -200 17 1700 0, 
	916.10749247749 1314.08204446465 -200 20 1900 0, 
	1012.13780057126 1286.18616793397 -200 22 2000 0, 
	890.719669150039 1410.80566322809 -200 22 2000 0, 
	963.829088406901 1479.03331756212 -200 24 2100 0, 
	1033.28355366468 1550.97827746729 -200 25 2200 0, 
	1109.67709802252 1615.50754509406 -200 26 2300 0, 
	1208.25848920806 1598.72334681342 -200 27 2400 0, 
	492.710716444063 747.863129016675 -200 11 1100 0, 
	1269.66989087012 1677.64507858548 -200 28 2500 0, 
	1367.66512140302 1657.7218561352 -200 30 2600 0, 
	1059.61808641134 1450.31976916933 -200 25 2200 0, 
	1452.24449644774 1604.37085504764 -200 31 2700 0, 
	1337.56809823328 1751.06056357924 -200 30 2600 0, 
	1414.26866914896 1815.22459104953 -200 34 2700 0, 
	1372.08750355692 1905.89293872002 -200 35 2800 0, 
	1181.32756580495 1685.26577375963 -200 27 2400 0, 
	1306.94759581775 1981.76646783085 -200 36 2900 0, 
	1447.06354528667 1972.06387770791 -200 36 2900 0, 
	751.758073976402 1110.96275762988 -200 16 1600 0, 
	1524.1060691272 2035.81691308883 -200 39 3000 0, 
	1624.09758085077 2037.11982645365 -200 41 3100 0, 
	1695.07658198945 2107.56115947166 -200 42 3200 0, 
	807.225117916583 1164.83927300878 -200 17 1700 0, 
	1766.0149247777 2178.04343754535 -200 43 3300 0, 
	1721.17050176911 2061.13748713036 -200 42 3200 0, 
	1831.17942227722 2253.89584861866 -200 45 3400 0, 
	853.13231906225 900.241545228655 -200 21 1800 0, 
	657.002871969824 975.308327898253 -200 14 1400 0, 
	143.732261106998 365.381074213976 -200 5 500 0, 
	1618.18926811673 2069.70425095855 -200 41 3100 0, 
	1249.85378134549 2063.86577567816 -200 38 3000 0, 
	968.736365603202 1408.60031539832 -200 32 2300 0, 
	1590.65847746809 2110.45455067221 -200 41 3100 0, 
	1213.54738585268 2157.04219783699 -200 52 3100 0, 
	1801.90059123104 2002.12348323748 -200 46 3300 0, 
	1930.77169313395 2244.87478517795 -200 47 3500 0, 
	1829.09437471645 2353.87410913898 -200 47 3500 0, 
	943.948615404287 1218.03584790188 -200 22 2000 0, 
	813.869833189592 1474.79083895538 -200 24 2100 0, 
	1234.33083010365 1913.01470176464 -200 38 3000 0, 
	1012.51937103469 1340.62916621207 -200 22 2000 0, 
	192.976786062124 452.415416642376 -200 50 600 0, 
	2001.92052169795 2315.14458092242 -200 57 3600 0, 
	1700.64315346047 2102.36958793501 -200 45 3400 0, 
	2081.65858372377 2254.79690934873 -200 64 3700 0, 
	1674.97988620264 2164.21234107529 -200 54 3200 0, 
	966.730178206633 1487.3580805422 -200 32 2300 0, 
	2144.86663814598 2332.2871787776 -200 66 3800 0, 
	2216.2844865685 2402.28354244528 -200 69 3900 0, 
	988.231886079291 1189.08566715101 -200 23 2100 0, 
	649.817370965732 875.566819110186 -200 49 1500 0, 
	2082.4749032369 2255.89095981048 -200 64 3700 0, 
	1126.39208898531 2206.07233375318 -200 55 3200 0, 
	1792.99835208851 2447.13223023545 -200 58 3600 0, 
	1222.81343368082 2232.58505309901 -200 74 3300 0, 
	867.693725141686 1036.73139247847 -200 21 1800 0, 
	1852.91305293044 1916.1134329447 -200 56 3400 0, 
	1821.15693297591 2059.49019403933 -200 46 3300 0, 
	2315.68621502618 2413.20583064995 -200 70 4000 0, 
	1266.32198510355 1737.95304630332 -200 37 2500 0, 
	1922.54068824031 1844.3360520984 -200 78 3500 0, 
	1607.45118505598 1970.28245469545 -200 51 3200 0, 
	1739.53378863578 2531.63986571775 -200 75 3700 0, 
	1745.88846955136 2631.43775161951 -200 84 3800 0, 
	1825.79458166455 1819.03405884823 -200 82 3600 0, 
	1454.63263569756 1963.8902695727 -200 41 3100 0, 
	2077.77951876785 2406.44456825123 -200 69 3900 0, 
	1683.89011550094 2709.89923322061 -200 85 3900 0, 
	1518.86365404337 2058.11018398666 -200 51 3200 0, 
	1820.69082247843 2543.22139239073 -200 75 3700 0, 
	213.909110157306 382.572802919353 -200 6 600 0, 
	905.488875435037 815.043006480721 -200 48 1900 0, 
	1584.43770114737 2133.60882203002 -200 90 3300 0, 
	1522.59211505381 2183.71415965074 -200 54 3200 0, 
	1836.41515055404 2357.04903751337 -200 75 3700 0, 
	1077.48105579452 2293.29452606803 -200 74 3300 0, 
	2015.4227118197 1807.2829861551 -200 82 3600 0, 
	934.062120075175 961.930081300437 -200 77 1900 0, 
	1911.42140306926 2313.57184478605 -200 47 3500 0, 
	1551.95248910179 1986.88692440288 -200 87 3200 0, 
	1992.31091099949 2209.88595991817 -200 66 3800 0, 
	1054.62623616793 2275.71185105043 -200 74 3300 0, 
	881.087854062536 1311.27060338423 -200 24 2100 0, 
	1890.09370042575 2334.6987435559 -200 47 3500 0, 
	497.155179869959 721.458507048733 -200 18 1300 0, 
	1982.07992832133 1763.99254650787 -200 82 3600 0, 
	992.992493342527 766.637254207877 -200 93 2000 0, 
	1875.42073137764 1732.21674914185 -200 86 3700 0, 
	1798.57063234624 2450.92647720812 -200 84 3800 0, 
	1726.65693991457 2202.44361830005 -200 43 3300 0, 
	1005.23074930376 1090.54106481747 -200 71 2200 0, 
	2093.93650453201 1745.35089145512 -200 98 3700 0, 
	2056.0745117456 2504.06061544719 -200 88 4000 0, 
	1598.64336607355 1940.41365834594 -200 42 3200 0, 
	1778.68687416642 2623.65636365932 -200 84 3800 0, 
	1215.02281752235 2021.13441336198 -200 38 3000 0, 
	2177.83824407424 1690.94043196625 -200 113 3800 0, 
	2027.5342776405 2339.44649618645 -200 73 3800 0, 
	2079.88439007253 1784.83210652143 -200 107 3700 0, 
	878.008956526525 1142.85632018931 -200 59 2100 0, 
	449.005009857082 585.257718270559 -200 9 900 0, 
	2246.65615317641 1618.38634602476 -200 118 3900 0, 
	1000.89432298495 1439.9511590326 -200 62 2100 0, 
	1034.64471720331 2245.85197391113 -200 74 3300 0, 
	981.548163529267 750.120093001743 -200 93 2000 0, 
	913.74120932245 820.701854372913 -200 48 1900 0, 
	2094.73281342561 1868.1919984871 -200 98 3700 0, 
	1129.49735354524 1523.72199906135 -200 26 2300 0, 
	2261.85910369413 1519.54875046743 -200 123 4000 0, 
	2104.83446663094 2402.88686804887 -200 119 3900 0, 
	1135.92556929185 2082.31958576807 -200 117 3100 0, 
	1998.17629018517 2199.74505501543 -200 66 3800 0, 
	573.089040019647 939.697648125785 -200 72 1600 0, 
	2333.3914421279 1449.66939329954 -200 130 4100 0, 
	2301.28755787489 1427.64990933808 -200 130 4100 0, 
	2257.32842368124 1619.44606243637 -200 130 4100 0, 
	1640.59150339926 2800.03929196293 -200 89 4000 0, 
	1968.00594936886 2272.01157210411 -200 105 3600 0, 
	1598.139456071 2890.58112581689 -200 138 4100 0, 
	1039.48807750096 2108.77351131953 -200 132 3200 0, 
	1030.0843642253 662.688764394689 -200 126 2100 0, 
	1082.14403658416 1357.59433917023 -200 23 2100 0, 
	2119.6962375055 1648.7256558428 -200 113 3800 0, 
	1036.35855467059 1189.16372171218 -200 23 2100 0, 
	1335.94488269904 1812.65286709026 -200 36 2900 0, 
	2302.96370660313 1327.66395769766 -200 136 4200 0, 
	725.625150229076 1521.8320541735 -200 60 2200 0, 
	1898.30990285704 2214.43512826697 -200 100 3600 0, 
	1301.85077951529 1977.07441521426 -200 36 2900 0, 
	2188.71670916954 1713.46495711302 -200 113 3800 0, 
	1620.93434649825 2201.84715483988 -200 95 3300 0, 
	1464.4581438003 1632.59993711613 -200 31 2700 0, 
	1257.38158125859 2010.32175634545 -200 61 3100 0, 
	828.609429410241 1262.52607468609 -200 44 1800 0, 
	2254.43601000306 1419.82464264964 -200 130 4100 0, 
	1364.41016570245 1847.39074272358 -200 34 2700 0, 
	2094.61626571166 2226.18992446963 -200 133 3900 0, 
	1084.36584394263 726.005852557044 -200 108 2100 0, 
	1911.63862554563 2213.57208071435 -200 100 3600 0, 
	1689.98055809376 2669.82117156337 -200 116 3900 0, 
	1145.47583367303 646.85050431607 -200 159 2200 0, 
	2052.06644491074 2115.50817933943 -200 133 3900 0, 
	2086.987299512 2419.85382290701 -200 119 3900 0, 
	2108.22945126556 1770.04175747736 -200 98 3700 0, 
	2140.31167633161 2557.95031856856 -200 114 4100 0, 
	43.3476905403129 329.465845363639 -200 4 400 0, 
	1254.2832790846 1753.65776086234 -200 37 2500 0, 
	2299.43429884487 1227.7262607016 -200 147 4300 0, 
	2063.01633952552 2603.81937960891 -200 114 4100 0, 
	892.993535641374 766.180681450236 -200 108 2100 0, 
	1757.62278691921 2184.54818229454 -200 65 3500 0, 
	1763.15131605991 2180.60071396099 -200 47 3500 0, 
	2281.27368769175 1421.45148277765 -200 130 4100 0, 
	1514.08446739935 2135.31348337549 -200 41 3100 0, 
	659.263586702942 975.119664414808 -200 72 1600 0, 
	1081.21827638824 742.004145572225 -200 126 2100 0, 
	1529.26110001509 1915.11159946841 -200 39 3000 0, 
	1725.28992538025 2800.92700778397 -200 89 4000 0, 
	533.936699566787 819.564746935767 -200 14 1400 0, 
	901.139067782055 1334.90767446804 -200 53 2400 0, 
	1233.84286311146 693.661487089651 -200 162 2300 0, 
	2192.23731567892 2451.47433534546 -200 131 4000 0, 
	2203.40096298938 2635.53731431536 -200 166 4200 0, 
	1247.69967464911 1760.06378955937 -200 37 2500 0, 
	2275.23672584961 1324.7544909294 -200 169 4400 0, 
	995.621080594368 1242.06726799479 -200 62 2100 0, 
	2289.50283831464 2686.39463498283 -200 184 4300 0, 
	2093.94851508425 2411.51030550118 -200 114 4100 0, 
	1839.04391904463 2420.68664864109 -200 105 3600 0, 
	1048.57697509667 1350.93116891287 -200 32 2300 0, 
	789.21101982179 1444.65150488718 -200 148 2300 0, 
	2134.81082523618 2171.66303242051 -200 163 4000 0, 
	1051.39714715859 2135.75127909386 -200 132 3200 0, 
	2389.41244871845 2690.64548771591 -200 188 4400 0, 
	2489.24979278077 2684.94419570587 -200 195 4500 0, 
	937.939150929026 2271.30847507624 -200 125 3400 0, 
	2005.14472934095 2278.70154062088 -200 100 3600 0, 
	1226.33307650526 2202.63736453377 -200 74 3300 0, 
	863.215122840415 2337.76387084072 -200 197 3500 0, 
	827.314602585138 752.682898523875 -200 93 2000 0, 
	1818.29448009006 2837.67143325545 -200 179 4100 0, 
	992.706205047634 686.024474421223 -200 159 2200 0, 
	1121.03600079378 2055.28815812343 -200 117 3100 0, 
	1131.01047197246 2075.37393580831 -200 117 3100 0, 
	2094.34463693703 2698.78536184096 -200 170 4200 0, 
	2218.82342497897 1242.18609815784 -200 186 4500 0, 
	1441.78843005317 1535.2034070002 -200 153 2800 0, 
	897.179071366737 656.451400000189 -200 203 2300 0, 
	1318.65734688993 640.685045708691 -200 182 2400 0, 
	2238.76011752971 1321.06095299011 -200 156 4200 0, 
	2586.33633564389 2660.98165838433 -200 196 4600 0, 
	910.956158652525 818.654759686888 -200 48 1900 0, 
	658.999235691342 1596.4040831925 -200 148 2300 0, 
	2342.53950534129 1137.49355502954 -200 169 4400 0, 
	2417.43942286482 1071.23646216418 -200 215 4500 0, 
	846.802558974063 2312.46818361305 -200 197 3500 0, 
	838.389432902368 2280.78759111167 -200 197 3500 0, 
	997.501963956262 768.556620157286 -200 213 2000 0, 
	2390.49938839374 2790.63958035213 -200 195 4500 0, 
	1753.46265184271 2133.09375578644 -200 79 3400 0, 
	539.781215734069 572.860667879922 -200 11 1100 0, 
	1144.47695083061 1503.22509148639 -200 32 2300 0, 
	1207.71289743088 2331.43834745466 -200 76 3400 0, 
	2103.28280191777 1759.52731038815 -200 98 3700 0, 
	1657.31621813069 2474.71648651166 -200 84 3800 0, 
	2664.47329084641 2598.57479793069 -200 212 4700 0, 
	1150.46118930921 2074.87089486471 -200 52 3100 0, 
	2753.56194413597 2643.99738983223 -200 227 4800 0, 
	1392.45707222921 1563.20364259967 -200 153 2800 0, 
	2237.79470328634 1221.065613222 -200 211 4300 0, 
	2145.8109225894 1659.8579399842 -200 113 3800 0, 
	1107.87988846935 1537.90286378303 -200 32 2300 0, 
	1315.53697249623 1572.38337658727 -200 31 2700 0, 
	2284.94800458122 1229.30017126862 -200 147 4300 0, 
	2149.03078702097 2498.27962005135 -200 164 4000 0, 
	2059.83608776036 2492.19054042027 -200 131 4000 0, 
	951.196078155833 684.863622693462 -200 171 2200 0, 
	1017.7173814151 2147.29505988115 -200 125 3400 0, 
	1973.7847021924 1750.23144440859 -200 109 3800 0, 
	1442.02640941351 2122.11047959294 -200 90 3300 0, 
	1770.92811760873 2272.53109140495 -200 58 3600 0, 
	2812.8438940955 2563.46385390467 -200 229 4900 0, 
	2040.93981417154 2506.28668238232 -200 170 4200 0, 
	823.747328393425 2429.64582337488 -200 200 3600 0, 
	772.718246105689 2515.64601384485 -200 245 3700 0, 
	1098.30990222135 1392.00994820991 -200 62 2100 0, 
	1173.16027507454 2322.3717851886 -200 97 3400 0, 
	786.698908089353 2522.52970008646 -200 245 3700 0, 
	2204.96452052539 1579.23007971725 -200 232 3900 0, 
	2879.24274521905 2488.68957644596 -200 243 5000 0, 
	2096.05405481465 2698.20427971733 -200 170 4200 0, 
	730.409476352926 1666.40820827563 -200 214 2400 0, 
	2334.62734923153 1232.80925968275 -200 147 4300 0, 
	2109.70023654383 2433.67811322423 -200 244 4300 0, 
	1110.90599104914 1597.42164481692 -200 223 2400 0, 
	1843.00975955979 1910.96408284828 -200 56 3400 0, 
	1591.0682803441 2886.91535528435 -200 138 4100 0, 
	1826.45431440353 1905.18476714134 -200 56 3400 0, 
	840.673097046761 2248.08532364987 -200 197 3500 0, 
	2299.22933166275 1426.79387964344 -200 130 4100 0, 
	2269.17935438557 1155.79003127053 -200 207 4600 0, 
	2211.44215483279 1224.86464893382 -200 211 4300 0, 
	572.244520390369 674.272877587122 -200 11 1100 0, 
	1760.04165285977 2183.58444252899 -200 43 3300 0, 
	1931.35289270959 1753.1325889747 -200 98 3700 0, 
	1084.32281367614 645.944591394795 -200 203 2300 0, 
	2383.08638213394 1046.08266518395 -200 215 4500 0, 
	1096.67853654462 2301.55586532462 -200 74 3300 0, 
	1222.08966808471 1658.98162125585 -200 168 2600 0, 
	876.899462940603 1136.3067628849 -200 77 1900 0, 
	2490.21937820632 2798.11779081846 -200 220 4600 0, 
	1243.42079911583 667.019384909927 -200 162 2300 0, 
	2324.89865683694 1133.28362205961 -200 254 4400 0, 
	1722.73581435783 2360.15244672073 -200 242 3700 0, 
	2140.70499272065 2450.79072066664 -200 114 4100 0, 
	2126.71118604646 1791.92077335524 -200 151 3900 0, 
	863.256777301953 1158.61322596879 -200 20 1900 0, 
	2287.36646467211 2689.84932520769 -200 184 4300 0, 
	738.564101247492 889.329387399886 -200 21 1800 0, 
	2017.8267967191 2763.1671925728 -200 206 4300 0, 
	2851.72767945147 2624.93201781996 -200 229 4900 0, 
	2483.32698205263 2724.99749535191 -200 195 4500 0, 
	730.104881708419 2464.73274656352 -200 245 3700 0, 
	1537.51672721992 2146.69735163138 -200 152 3400 0, 
	1235.43471198341 1512.51996655462 -200 234 2800 0, 
	1901.4839972466 2342.57623554442 -200 190 3700 0, 
	1957.1065983101 2290.92224738988 -200 133 3900 0, 
	2826.0360490193 2712.89952420671 -200 229 4900 0, 
	837.235120676798 2434.33011487857 -200 200 3600 0, 
	2121.71250310205 2043.74867419612 -200 163 4000 0, 
	2239.66494254036 1518.63103050803 -200 123 4000 0, 
	1391.71309095717 1886.16555735282 -200 87 3200 0, 
	1592.45671643209 2033.93086361461 -200 94 3400 0, 
	851.135470848211 2599.00145552482 -200 249 3800 0, 
	989.788556085678 1289.07355030937 -200 71 2200 0, 
	2045.39551702986 1711.88051790698 -200 98 3700 0, 
	1166.29011324467 603.373039397831 -200 273 2400 0, 
	2194.08398970616 2357.7811851381 -200 131 4000 0, 
	1133.94123612102 1694.73237127849 -200 256 2500 0, 
	1320.43880356537 740.669176510101 -200 210 2500 0, 
	2237.37322119019 1340.4505630499 -200 207 4600 0, 
	1044.25088561017 2008.88699742043 -200 141 3300 0, 
	1629.36197030967 2050.19389257485 -200 101 3300 0, 
	1282.94822091365 1727.85101664108 -200 146 3000 0, 
	792.635408123329 2408.60527025133 -200 200 3600 0, 
	237.69087643333 399.612326104001 -200 50 600 0, 
	1194.99953933233 2147.47804830104 -200 52 3100 0, 
	2341.9643424179 1459.6893257374 -200 130 4100 0, 
	984.65930123487 608.003393000741 -200 209 2400 0, 
	2882.76271745298 2795.25293997324 -200 289 5000 0, 
	2337.27875207247 1303.91223152665 -200 211 4300 0, 
	2314.54759298757 1339.90845160492 -200 156 4200 0, 
	2818.9495151042 2719.40736879589 -200 282 5000 0, 
	1510.92430828716 2065.81663169676 -200 94 3400 0, 
	2817.75900256977 2720.67031653029 -200 229 4900 0, 
	1144.06162161587 655.716560195182 -200 273 2400 0, 
	1877.50718958008 2407.64535924899 -200 100 3600 0, 
	2099.6188237715 2820.70035093091 -200 281 4400 0, 
	495.943938229487 743.896025571217 -200 13 1300 0, 
	971.39395919598 2331.14097760015 -200 103 3400 0, 
	1313.41566521888 2081.55706898258 -200 38 3000 0, 
	1382.91844970742 1725.41106686284 -200 305 3100 0, 
	2912.37362491659 2683.74316116746 -200 314 5100 0, 
	1551.47557636108 1938.96147410158 -200 87 3200 0, 
	2025.63202392675 2218.09185507968 -200 288 4000 0, 
	1215.47142131911 1801.65400788451 -200 305 3100 0, 
	1215.96192717873 2023.25873340303 -200 38 3000 0, 
	1059.73212817234 1428.78218977599 -200 62 2100 0, 
	2094.00134264498 1745.43317792885 -200 98 3700 0, 
	2310.5378219443 1202.33049140941 -200 207 4600 0, 
	2198.05432659657 1705.78121116628 -200 123 4000 0, 
	2241.09668986195 2364.22319463978 -200 183 4100 0, 
	2122.69181970679 2130.21199331946 -200 158 4000 0, 
	2026.86582944201 2697.0563927566 -200 170 4200 0, 
	1086.52098063121 1353.02285340063 -200 23 2100 0, 
	2029.26724733458 2411.33271219107 -200 64 3700 0, 
	1337.15732645424 1851.0597199084 -200 34 2700 0, 
	1311.38085227102 1981.57777344461 -200 322 3100 0, 
	1412.65232489583 1915.21152735251 -200 35 2800 0, 
	1987.35611083853 2393.82055334898 -200 287 3800 0, 
	2806.51911426325 2663.26363927554 -200 243 5000 0, 
	2166.75098066589 2481.41294836464 -200 131 4000 0, 
	1693.98936956499 2769.74078640744 -200 161 4000 0, 
	2032.14168370511 2490.1227446878 -200 189 4200 0, 
	720.141279734765 2477.48633694736 -200 306 3700 0, 
	2635.87619637076 2747.84823538126 -200 212 4700 0, 
	1826.60372741183 2205.70546884482 -200 111 3400 0, 
	1650.71052829555 2761.7878218212 -200 161 4000 0, 
	951.215417502044 2300.98410566164 -200 125 3400 0, 
	2030.77276350453 1763.88848461936 -200 266 3800 0, 
	812.932488788174 826.099199262093 -200 171 2200 0, 
	1621.43376691461 2898.1870435051 -200 138 4100 0, 
	851.745346062968 2698.99959576864 -200 295 3900 0, 
	787.119735189286 2622.5288146053 -200 249 3800 0, 
	2208.4824021096 2104.04277834686 -200 193 4100 0, 
	1692.28399604338 2769.79463891152 -200 161 4000 0, 
	2172.81426142758 1957.79164832831 -200 291 4100 0, 
	864.789040130679 2798.14525651619 -200 354 4000 0, 
	1934.58740860344 2376.0807938559 -200 96 3800 0, 
	2225.72698836223 2273.45178328385 -200 69 3900 0, 
	2702.31248205447 2822.58925453776 -200 347 4800 0, 
	856.009083918506 1156.819983432 -200 20 1900 0, 
	918.51149853048 1073.9958365129 -200 19 1800 0, 
	1776.22009402156 1744.835526743 -200 109 3800 0, 
	735.046388683558 1012.36904801982 -200 40 1700 0, 
	1925.90066989944 1894.6765618435 -200 259 3500 0, 
	890.189607065724 762.606383326362 -200 352 2300 0, 
	845.442966120932 2436.17195204108 -200 200 3600 0, 
	984.353153447291 725.518411046867 -200 171 2200 0, 
	1247.64421040135 1765.71683325934 -200 146 3000 0, 
	2734.4674574921 2672.71005984447 -200 289 5000 0, 
	2151.44119748075 1714.97780591264 -200 120 3800 0, 
	819.21840113854 2427.56525434614 -200 200 3600 0, 
	760.941304950692 791.865236275355 -200 280 1900 0, 
	2722.85206192596 2718.03429157392 -200 342 5100 0, 
	1648.82499862477 2760.95963723398 -200 161 4000 0, 
	1806.14811316094 1840.25205398222 -200 365 3900 0, 
	926.973254945207 2260.72556484618 -200 200 3600 0, 
	2205.36223577448 1863.23674699626 -200 358 4200 0, 
	2223.25075125619 2005.13931094817 -200 356 4200 0, 
	2189.03999282099 1569.68450993459 -200 232 3900 0, 
	1845.50407133947 2456.63513854637 -200 96 3800 0, 
	2195.91659757606 1592.58814101854 -200 118 3900 0, 
	2760.21275912543 2904.12181193114 -200 362 4900 0, 
	983.337518617221 2209.01714401615 -200 194 3300 0, 
	2126.06305233507 2160.67360725431 -200 356 4200 0, 
	2019.81710900711 1706.50553207781 -200 266 3800 0, 
	2212.92190875085 2735.08304045067 -200 184 4300 0, 
	2175.19194252294 2293.35495086898 -200 73 3800 0, 
	1880.46314692363 1818.24275965359 -200 257 3500 0, 
	1839.12845210029 2109.82018547943 -200 45 3400 0, 
	2180.08199608245 1728.43487840259 -200 144 3900 0, 
	802.800555746908 1359.138196287 -200 155 1900 0, 
	2762.71382490259 2902.28666843648 -200 362 4900 0, 
	1184.33313248701 723.448271456779 -200 159 2200 0, 
	1385.50215426792 566.309164358619 -200 210 2500 0, 
	2061.8978863035 2311.28406090221 -200 326 4100 0, 
	1201.7840771515 1668.54704592945 -200 168 2600 0, 
	2734.2927092507 2765.57364066721 -200 347 4800 0, 
	756.681297056407 1556.82419396993 -200 60 2200 0, 
	2812.87964099608 2989.12886783842 -200 385 5000 0, 
	840.901004796716 1065.64677937977 -200 40 1700 0, 
	1134.91608798789 679.050081830358 -200 182 2400 0, 
	1064.33870126012 2152.14307984713 -200 132 3200 0, 
	2340.52983697665 1563.97061898933 -200 137 4200 0, 
	2226.04785093625 1065.56989266389 -200 262 4700 0, 
	2101.8184511989 2650.24480171291 -200 166 4200 0, 
	713.030561686531 1198.41583591542 -200 44 1800 0, 
	196.407892326284 517.534539512513 -200 7 700 0, 
	2313.53181255987 1228.22394997196 -200 147 4300 0, 
	2364.4536144855 1137.36087624437 -200 254 4400 0, 
	2117.32479514726 1531.07119127861 -200 250 4000 0, 
	1250.57541001982 1496.35709560087 -200 234 2800 0, 
	1259.27265651344 1777.10309745642 -200 30 2600 0, 
	1817.13666892247 2089.25322581695 -200 46 3300 0, 
	537.517842428858 727.735988640567 -200 11 1100 0, 
	2901.14573867292 2778.91872232465 -200 289 5000 0, 
	2091.16859532048 1768.25553692627 -200 128 3800 0, 
	1327.32397319812 1473.06919123379 -200 286 2900 0, 
	770.391403806209 2514.83451772969 -200 374 3700 0, 
	1156.04541112705 1573.32571389431 -200 286 2900 0, 
	2316.39781352381 1538.75648948158 -200 137 4200 0, 
	525.373432138263 825.396952213968 -200 14 1400 0, 
	831.097101450698 2535.13758328175 -200 369 3700 0, 
	2389.48066275488 2688.50048877585 -200 188 4400 0, 
	1758.56454821974 2730.63108319777 -200 85 3900 0, 
	670.337223135332 1288.84414366997 -200 409 1900 0, 
	2045.04023553503 2338.17694462655 -200 69 3900 0, 
	1681.49484455458 2794.35125878576 -200 427 4000 0, 
	1417.00627810774 1915.1871115119 -200 35 2800 0, 
	2589.20130895506 2681.83061023909 -200 196 4600 0, 
	802.409163499563 2721.35306963384 -200 355 3900 0, 
	831.023890047347 1330.57839880182 -200 24 2100 0, 
	2321.24552643666 1165.96606589597 -200 231 4400 0, 
	801.340637451103 2875.43885390569 -200 359 4100 0, 
	730.027755939055 2486.58143255734 -200 306 3700 0, 
