waypoint_mat = 
	528.625790884384 314.406070027167 -200 8 800 0, 
	787.917710185186 441.401716675576 -200 11 1100 0, 
	796.058834156599 418.941446734662 -200 11 1100 0, 
	771.194463454259 549.654358010802 -200 12 1200 0, 
	146.343492772267 169.105676821994 -200 3 300 0, 
	417.963900653719 329.152239573877 -200 7 700 0, 
	75.5622011072885 105.233869119973 -200 2 200 0, 
	725.044094190815 638.368186791031 -200 16 1300 0, 
	812.120494822411 687.538304271527 -200 20 1400 0, 
	795.84455527767 786.204883172064 -200 21 1500 0, 
	803.942493037322 885.876460886279 -200 22 1600 0, 
	813.877836504601 985.381681604527 -200 23 1700 0, 
	239.993649996369 273.966856544899 -200 5 500 0, 
	912.044660521512 691.432031192953 -200 21 1500 0, 
	671.101818012567 722.571695273217 -200 20 1400 0, 
	1000.23791001219 644.294458660258 -200 26 1600 0, 
	761.905971839903 649.222043147748 -200 16 1300 0, 
	784.245838821626 550.321904218331 -200 12 1200 0, 
	954.315243686245 782.058725929732 -200 26 1600 0, 
	1043.2922839007 827.699566354451 -200 31 1700 0, 
	1114.87312250794 897.529241595599 -200 32 1800 0, 
	1212.15171571178 874.35867180799 -200 33 1900 0, 
	174.790165848257 146.682504398001 -200 3 300 0, 
	843.243249249449 707.39632701616 -200 29 1400 0, 
	794.181520590109 1083.42277064069 -200 24 1800 0, 
	852.391004894115 1002.11068090576 -200 37 1900 0, 
	1032.37808767238 927.102183627285 -200 32 1800 0, 
	809.778230902212 885.465750773128 -200 24 1800 0, 
	778.396770348916 1182.16912074956 -200 37 1900 0, 
	803.963113636529 1278.84570576837 -200 41 2000 0, 
	1214.48784211591 888.75954163347 -200 33 1900 0, 
	892.538205063168 1101.47720553816 -200 37 1900 0, 
	1081.33759280329 585.789403740341 -200 28 1700 0, 
	1071.83378289066 685.336767327453 -200 45 1800 0, 
	241.400361829818 221.268574084625 -200 35 400 0, 
	1048.55673197524 972.376662036876 -200 33 1900 0, 
	1170.66647660503 540.841094331239 -200 45 1800 0, 
	197.569350156659 254.98880400792 -200 17 400 0, 
	843.53597537133 706.984855782341 -200 29 1400 0, 
	787.484921328737 784.456251622045 -200 21 1500 0, 
	103.237220553727 75.1180060025174 -200 2 200 0, 
	1076.62135403418 1068.35779033139 -200 48 2000 0, 
	1128.70368553361 1153.724240097 -200 54 2100 0, 
	1129.63794678139 878.141875002004 -200 32 1800 0, 
	1069.03761556541 986.406158189958 -200 33 1900 0, 
	1084.39419792122 590.278542437614 -200 28 1700 0, 
	1197.47859399696 1226.31908816391 -200 55 2200 0, 
	1297.14174432428 1218.11808415006 -200 59 2300 0, 
	252.681233298808 373.15871724901 -200 25 600 0, 
	845.384604239478 1189.66188634702 -200 44 2000 0, 
	1149.21821399122 1137.13057509672 -200 54 2100 0, 
	267.815476681329 326.161001587312 -200 50 500 0, 
	1264.44510284051 506.119785868205 -200 49 1900 0, 
	1083.16660165188 690.271007190712 -200 58 1800 0, 
	501.299432927157 259.845666469191 -200 7 700 0, 
	1396.54700765448 1229.00815404204 -200 60 2400 0, 
	529.121784813831 355.897302246486 -200 67 800 0, 
	491.731199820652 281.185584083234 -200 7 700 0, 
	1130.00368113694 877.510544956963 -200 32 1800 0, 
	1056.37449595161 1084.66999812439 -200 55 2200 0, 
	708.124282327424 1032.48995467103 -200 37 1900 0, 
	869.347812860096 834.789511044345 -200 31 1700 0, 
	892.164787081012 627.59740607322 -200 21 1500 0, 
	1199.13463381591 805.254670581945 -200 71 1900 0, 
	556.502959931517 410.441810488298 -200 13 900 0, 
	945.04655217082 975.817714076417 -200 39 1900 0, 
	764.776188145247 548.691234498283 -200 12 1200 0, 
	791.769097499071 887.85628153057 -200 24 1800 0, 
	818.441643438264 785.841731163246 -200 40 1900 0, 
	990.355171568371 653.041469913797 -200 66 1900 0, 
	983.217841711785 747.755452151526 -200 32 1800 0, 
	620.577236877583 808.869242753632 -200 27 1500 0, 
	733.053542165435 1271.29819377234 -200 41 2000 0, 
	901.656993573162 627.507472211183 -200 28 1700 0, 
	1012.04260719452 690.791202680832 -200 26 1600 0, 
	1496.37025703778 1234.95112321241 -200 68 2500 0, 
	694.666392756451 1178.95954119254 -200 85 2100 0, 
	807.865704395307 662.194560217471 -200 86 1800 0, 
	1039.59307797926 927.631122309268 -200 32 1800 0, 
	1559.09547139139 1312.83274803043 -200 88 2600 0, 
	756.578355812025 749.080024839046 -200 29 1400 0, 
	719.05121410778 791.465915242305 -200 84 1600 0, 
	1577.07461101129 1175.9019297402 -200 88 2600 0, 
	750.258952059498 1123.17991887087 -200 73 2000 0, 
	481.431834637557 295.411870211446 -200 7 700 0, 
	1182.82326855956 698.550423888359 -200 66 1900 0, 
	1140.30771130378 1012.14798075091 -200 48 2000 0, 
	306.945745985161 348.246172930469 -200 25 600 0, 
	795.194463442411 1378.46051778834 -200 42 2100 0, 
	1102.20595597988 971.686035701202 -200 54 2100 0, 
	745.11173870084 726.637081612804 -200 36 1500 0, 
	1356.54984640066 467.174744929482 -200 65 2000 0, 
	1021.20276795576 1178.28062545797 -200 72 2300 0, 
	477.470917135838 395.33339508244 -200 97 800 0, 
	1339.86187456373 571.787971033074 -200 65 2000 0, 
	1256.34701168444 592.405092513167 -200 49 1900 0, 
	1195.53498322075 838.422015080162 -200 33 1900 0, 
	1118.13347313462 1153.69529663102 -200 105 2400 0, 
	1590.85910559097 1274.94731180915 -200 95 2700 0, 
	1419.33389842088 632.485560969164 -200 107 2100 0, 
	293.298283815234 255.670898797057 -200 5 500 0, 
	317.679633250674 285.932882257708 -200 47 500 0, 
	982.271728972703 620.241028553913 -200 26 1600 0, 
	1192.51373615019 1230.71954800799 -200 55 2200 0, 
	745.718304368126 1197.82452501069 -200 62 2100 0, 
	1265.41299297824 642.168357409324 -200 98 2000 0, 
	770.237356018685 466.158060879352 -200 11 1100 0, 
	1020.77710857662 985.403464047132 -200 54 2100 0, 
	1596.44245416885 1405.59698077894 -200 92 2700 0, 
	1127.67594250383 881.359590215336 -200 32 1800 0, 
	1355.09109340137 709.120161530697 -200 112 2200 0, 
	809.207655555922 692.372769359012 -200 20 1400 0, 
	1664.89856339603 1128.07982828571 -200 95 2700 0, 
	659.939338649422 1272.73603991716 -200 89 2200 0, 
	1253.56873863805 627.874554856756 -200 98 2000 0, 
	806.810946709008 1152.96348696418 -200 44 2000 0, 
	357.574564310935 434.482608124277 -200 100 700 0, 
	1612.03337723828 1504.37411941862 -200 121 2800 0, 
	1651.55176559634 1596.23432288879 -200 130 2900 0, 
	1343.20484304056 542.84989972663 -200 108 2000 0, 
	1029.48128705567 1156.54970654405 -200 54 2100 0, 
	341.302235932849 343.3955850666 -200 113 600 0, 
	1664.26772708561 1126.93908148511 -200 95 2700 0, 
	813.718816855948 517.369720167953 -200 15 1200 0, 
	1267.88476286715 564.263408825232 -200 49 1900 0, 
	737.785322520902 488.361023231514 -200 11 1100 0, 
	1153.43244238521 516.490538931738 -200 45 1800 0, 
	1222.11342016025 1205.58704971801 -200 63 2200 0, 
	782.115937349403 1477.60158977787 -200 101 2200 0, 
	2160 2160 -200 141 3737.6059574482 1];

