waypoint_mat = 
	828.479908777972 903.886407317692 -200 20 1600 0, 
	768.788121939068 984.116642167023 -200 23 1700 0, 
	868.528354402827 694.591446263379 -200 14 1400 0, 
	303.211724154176 74.3148193242573 -200 4 400 0, 
	683.498607932411 575.367212212503 -200 12 1200 0, 
	748.083515015396 1081.9497615701 -200 24 1800 0, 
	842.183986946736 804.719411666431 -200 16 1500 0, 
	1194.16966146038 802.545066954744 -200 21 1800 0, 
	718.767583840175 1177.55612212906 -200 28 1900 0, 
	645.042641714776 1245.11818921264 -200 31 2000 0, 
	755.485743793286 982.224102840161 -200 28 1900 0, 
	1224.80323768204 762.862485187562 -200 21 1800 0, 
	785.967447496821 1251.61136046186 -200 31 2000 0, 
	685.47814987412 1003.97176303508 -200 28 1900 0, 
	433.708828458709 307.720466846145 -200 7 700 0, 
	945.70755710279 651.490630661808 -200 22 1700 0, 
	615.218139972027 1340.56712370537 -200 32 2100 0, 
	757.966418535324 1181.46020432871 -200 28 1900 0, 
	507.260606309092 375.471009095251 -200 37 800 0, 
	685.190281799166 1103.97134869408 -200 36 2000 0, 
	1063.03307575387 777.893135367388 -200 19 1700 0, 
	396.507524391185 232.583045491715 -200 6 600 0, 
	645.63475783062 1345.1164361898 -200 32 2100 0, 
	1321.69479024633 787.601665482818 -200 34 1900 0, 
	727.847011344957 506.842724844691 -200 11 1100 0, 
	944.826140586797 660.218828456065 -200 19 1700 0, 
	769.783078260731 663.029792352322 -200 13 1300 0, 
	1161.84268041744 762.509311843021 -200 43 1800 0, 
	682.343225254866 607.44898544932 -200 15 1400 0, 
	1129.28255449178 857.060029448468 -200 50 1900 0, 
	308.959692004623 68.997541817124 -200 4 400 0, 
	852.010234155096 928.672255270757 -200 24 1800 0, 
	1218.24107163077 902.736962668986 -200 52 2000 0, 
	1315.8162066025 721.430136855811 -200 34 1900 0, 
	733.487268503373 935.133779905808 -200 23 1700 0, 
	798.378305186512 1011.2202659476 -200 57 1800 0, 
	467.714415486318 302.794003757258 -200 44 700 0, 
	1035.03833651043 605.802944490674 -200 18 1600 0, 
	656.272673139543 1444.5490000604 -200 45 2200 0, 
	998.709994836696 698.970812295171 -200 60 1700 0, 
	703.232160999886 1202.33033707291 -200 42 2100 0, 
	922.80170571239 599.1398888916 -200 22 1700 0, 
	877.734688019316 725.053809833024 -200 18 1600 0, 
	761.738173356896 982.886396466862 -200 28 1900 0, 
	353.14156760686 160.957826732763 -200 26 500 0, 
	678.538110561127 1046.09163559327 -200 33 2000 0, 
	816.79687504988 896.394583226611 -200 24 1800 0, 
	898.250098129566 1006.15815429931 -200 58 1900 0, 
	861.365407711374 991.512761569142 -200 66 2000 0, 
	806.624561369572 1268.82372724258 -200 40 2000 0, 
	937.523594795753 533.465763250856 -200 22 1700 0, 
	704.783358931344 1357.10351210356 -200 61 2300 0, 
	1106.07115391998 759.791170693493 -200 52 2000 0, 
	940.646520229563 974.971378274603 -200 54 1900 0, 
	1401.36879205086 669.654127709674 -200 56 2000 0, 
	715.697074324743 1524.97748098464 -200 61 2300 0, 
	676.557763133879 359.3879507116 -200 10 1000 0, 
	1186.86019759338 818.724441622034 -200 75 2100 0, 
	632.39472801652 1426.09543999572 -200 74 2400 0, 
	625.183936221515 1241.06494832657 -200 39 2200 0, 
	933.682218406772 633.710545844521 -200 22 1700 0, 
	602.963378913455 1338.56493208512 -200 82 2300 0, 
	999.61421491798 770.114151997564 -200 19 1700 0, 
	806.235705732264 1567.43635782862 -200 78 2400 0, 
	772.718859138674 663.100234464144 -200 16 1500 0, 
	776.154375217568 805.026168512441 -200 69 1900 0, 
	770.844908301041 1432.17595508283 -200 74 2400 0, 
	1489.08235727787 621.629858062269 -200 77 2100 0, 
	750.671198495019 1082.78186733402 -200 31 2000 0, 
	900.078948793571 1601.98264173495 -200 86 2500 0, 
	719.384761411171 1197.94335284459 -200 42 2100 0, 
	997.18743875237 1625.85608258293 -200 92 2600 0, 
	1097.15061852603 1623.14265494633 -200 94 2700 0, 
	1141.13817606487 698.428264011917 -200 19 1700 0, 
	700.2684334363 517.845089272915 -200 11 1100 0, 
	1178.29860826656 828.951815851065 -200 75 2100 0, 
	1248.16607854459 812.989713344815 -200 50 1900 0, 
	782.61824377292 1177.54149110919 -200 91 2100 0, 
	710.16752932318 1352.68849896315 -200 89 2500 0, 
	698.511217533433 1363.1264280755 -200 89 2500 0, 
	822.815207734838 893.472574368164 -200 88 2000 0, 
	1188.34892794403 1664.16543348823 -200 95 2800 0, 
	712.933855374003 1200.04576841805 -200 42 2100 0, 
	356.649434760261 158.839437543924 -200 26 500 0, 
	961.410409507699 862.528811290197 -200 85 1800 0, 
	931.851503589744 958.060330072918 -200 107 1900 0, 
	1061.59264690921 702.212843356118 -200 60 1700 0, 
	1196.31409181167 730.587989407418 -200 98 2200 0, 
	718.061941211232 1520.26234750313 -200 86 2500 0, 
	747.319470241619 652.353558626066 -200 27 1300 0, 
	1487.40171983374 720.627996869316 -200 77 2100 0, 
	1576.35881414766 766.307701019247 -200 113 2200 0, 
	903.151372877179 798.265726892673 -200 16 1500 0, 
	607.671873074921 540.934406869745 -200 51 1500 0, 
	1644.72540850305 839.287210309496 -200 114 2300 0, 
	1563.20881265367 785.845208387375 -200 113 2200 0, 
	877.388712534424 949.922994142752 -200 58 1900 0, 
	1045.00202425224 670.798183273176 -200 18 1600 0, 
	1061.69768196059 702.183851833203 -200 60 1700 0, 
	898.367016359786 1610.54190228651 -200 94 2700 0, 
	1010.65510509235 896.497415991319 -200 108 2000 0, 
	1162.28829997746 790.075108291536 -200 43 1800 0, 
	1061.86247602345 764.498967425477 -200 50 1900 0, 
	39.752394187028 -5.90342714341234 -200 1 100 0, 
	921.095491695783 832.039995581289 -200 85 1800 0, 
	659.322605394809 1607.57239155949 -200 78 2400 0, 
	738.853603919767 1019.58978756263 -200 42 2100 0, 
	1501.36871202377 669.780640204936 -200 77 2100 0, 
	1382.56500326364 767.870305232757 -200 77 2100 0, 
	1629.87989868257 860.376854603774 -200 118 2300 0, 
	646.56517919461 1448.57588156059 -200 102 2600 0, 
	963.034621432177 685.29198007827 -200 109 1800 0, 
	1106.03202895257 707.399646572991 -200 124 1900 0, 
	733.753467896012 938.947913804844 -200 103 2100 0, 
	757.625578607628 858.103637605903 -200 29 1600 0, 
	1652.66515212232 830.940067407119 -200 114 2300 0, 
	716.930526627765 1420.26874820278 -200 111 2600 0, 
	733.657545900352 916.343309901706 -200 36 2000 0, 
	1314.57807190641 718.811615275756 -200 34 1900 0, 
	1032.73703481275 707.880916916318 -200 48 1800 0, 
	636.801033139728 1548.09804719126 -200 133 2700 0, 
	1627.63844582381 862.322802292787 -200 118 2300 0, 
	785.662644245469 989.103701658693 -200 91 2100 0, 
	730.957476106105 683.80956048713 -200 13 1300 0, 
	640.333351552872 1280.07183030624 -200 63 2200 0, 
	664.647065954051 1006.10421282743 -200 42 2100 0, 
	1226.62104711756 758.304905091704 -200 21 1800 0, 
	637.978375031608 954.686450544631 -200 68 2100 0, 
	695.023163797125 1144.7234916024 -200 68 2100 0, 
	1325.40865709467 742.780469030775 -200 149 1900 0, 
	660.699948001303 1602.17450615485 -200 111 2600 0, 
	664.795687588072 906.133959739081 -200 36 2000 0, 
	1128.8100122907 640.543019639704 -200 60 1700 0, 
	732.041340485452 1538.92848748333 -200 128 2500 0, 
	713.450119414525 919.927468330039 -200 145 2200 0, 
	1496.53965668881 638.953858589281 -200 77 2100 0, 
	649.993224864051 1544.35164796793 -200 61 2300 0, 
	1421.21463128151 548.186194155274 -200 90 2200 0, 
	770.844920636337 924.845100879203 -200 129 2200 0, 
	1418.9591497029 793.536258361992 -200 113 2200 0, 
	1476.79178528231 775.603224830602 -200 114 2300 0, 
	860.885695972109 911.88221811369 -200 127 1900 0, 
	1640.31406292965 961.516192853783 -200 144 2400 0, 
	1415.76184134165 785.632564620506 -200 152 2000 0, 
	1161.1907585632 796.99992226377 -200 43 1800 0, 
	1710.02790172053 1033.20985143694 -200 165 2500 0, 
	1359.12836660993 811.563686633298 -200 56 2000 0, 
	654.286204025728 1289.53293620782 -200 63 2200 0, 
	701.498418321452 1244.51362678041 -200 151 2200 0, 
	935.868085153987 592.947546951149 -200 60 1700 0, 
	1306.38361548508 638.38407441952 -200 77 2100 0, 
	1226.70602340227 758.074798100214 -200 21 1800 0, 
	734.392748415725 928.14839098957 -200 150 2200 0, 
	1098.87919572607 782.216366058213 -200 85 1800 0, 
	869.766163477326 811.575632021765 -200 69 1900 0, 
	1124.2852763285 780.176114470197 -200 121 1800 0, 
	1601.10070631571 677.097013251148 -200 130 2200 0, 
	762.084806362278 1070.54306226647 -200 151 2200 0, 
	910.900246387054 816.264252620357 -200 85 1800 0, 
	842.736165239895 804.907828060906 -200 23 1700 0, 
	799.616263056271 1236.40755430375 -200 31 2000 0, 
	604.84673262156 925.954851424339 -200 148 2200 0, 
	851.775149732072 904.114194779297 -200 127 1900 0, 
	791.78338980167 898.234226312391 -200 119 2000 0, 
	927.990888708308 894.008914047417 -200 23 1700 0, 
	796.026844976898 1211.88884242793 -200 171 2300 0, 
	1475.43552919384 705.388867185011 -200 166 2100 0, 
	1107.49180428681 1523.67879277991 -200 95 2800 0, 
	873.594733686626 637.333385147415 -200 14 1400 0, 
	960.884845842033 729.939528280263 -200 83 1800 0, 
	861.512849476761 1099.16554412088 -200 70 2000 0, 
	1171.43637951166 1690.08760034765 -200 95 2800 0, 
	1134.65160447222 1619.91987160745 -200 190 2900 0, 
	1023.06184236885 925.017199554282 -200 187 1800 0, 
	667.001228579271 1247.42573075808 -200 45 2200 0, 
	944.815359812953 1057.21646166257 -200 108 2000 0, 
	675.52575390959 1146.04625383277 -200 68 2100 0, 
	795.532759939823 987.572334720549 -200 164 2000 0, 
	749.770863750678 1181.9355248279 -200 28 1900 0, 
	686.215601745389 761.310987781715 -200 88 2000 0, 
	1159.14670353802 805.500571941077 -200 43 1800 0, 
	637.590260033035 1548.17232138674 -200 133 2700 0, 
	620.303355067012 1095.73476177569 -200 148 2200 0, 
	1608.41492431729 861.030484977449 -200 114 2300 0, 
	1541.19334054772 859.920678038951 -200 114 2300 0, 
	766.488617393721 1074.77573293758 -200 151 2200 0, 
	1205.76011692895 1690.23046438116 -200 195 3000 0, 
	869.667982037037 995.010183694694 -200 23 1700 0, 
	709.210195732711 1003.59254963822 -200 161 2300 0, 
	1441.19649805082 860.715341899141 -200 207 2400 0, 
	586.937983643478 843.379056054381 -200 154 2100 0, 
	1662.64404272716 755.915905297072 -200 179 2300 0, 
	1568.42377845184 815.647922704103 -200 163 2400 0, 
	787.652823884119 1110.64342245971 -200 58 1900 0, 
	639.901562209503 1131.73556306676 -200 105 2200 0, 
	973.41280484485 631.304067586395 -200 191 1500 0, 
	1741.0586362327 938.146222663176 -200 168 2600 0, 
	2135 2135 -200 219 3860.01935001502 1];

