waypoint_mat = 
	550.190607261282 1160.2317578181 -200 47 1700 0, 
	388.205053930858 952.053137480537 -200 61 1600 0, 
	366.606368930453 854.41351024726 -200 135 1700 0, 
	422.211487975951 1272.30982920094 -200 96 1500 0, 
	351.98954174276 985.079166675657 -200 83 1600 0, 
	405.656503336808 871.562824668336 -200 50 1100 0, 
	355.545165933975 674.629561615873 -200 41 1000 0, 
	676.921696008677 1310.66270996338 -200 47 1700 0, 
	481.05953175865 1283.93820750147 -200 122 1600 0, 
	489.514338855201 1240.03655975075 -200 38 1500 0, 
	466.183479618714 1362.12332457312 -200 137 1600 0, 
	645.752152639201 538.791835126295 -200 33 1200 0, 
	862.272157428156 395.108846265377 -200 66 1300 0, 
	776.897542295428 1339.85283311264 -200 116 1800 0, 
	316.772126113869 957.782870327751 -200 61 1600 0, 
	710.00300534553 1285.4332581457 -200 119 1900 0, 
	710.097085538489 1285.27301884191 -200 119 1900 0, 
	843.581898876951 1414.37260624239 -200 147 1900 0, 
	298.805735936999 554.919807725389 -200 127 800 0, 
	281.099196651919 518.179607781729 -200 7 700 0, 
	769.354006232743 649.229729330407 -200 65 1400 0, 
	848.425802303998 1374.03223540326 -200 124 1900 0, 
	411.483549739589 1049.16474690046 -200 17 1300 0, 
	425.581491765698 1160.99119127431 -200 96 1500 0, 
	320.759448094479 674.229261596043 -200 93 1000 0, 
	648.419004387606 1406.51466127557 -200 141 1800 0, 
	268.443288692995 734.257691657977 -200 120 900 0, 
	722.367849286223 1251.6720990073 -200 119 1900 0, 
	65.0160469161917 316.651736661264 -200 4 400 0, 
	787.004883821262 1306.9237977808 -200 116 1800 0, 
	816.260910844924 1286.08275129891 -200 161 2000 0, 
	1036.67123894464 1334.48356109374 -200 109 2100 0, 
	436.760386448017 745.684122725271 -200 31 1000 0, 
	468.448380777426 1360.97859339705 -200 137 1600 0, 
	474.096250204488 1285.40740917806 -200 122 1600 0, 
	322.911742640841 917.501111602095 -200 60 1300 0, 
	875.874289331787 548.012835015378 -200 65 1400 0, 
	837.599819055106 1351.54445810314 -200 109 2100 0, 
	393.199970963217 943.58127612072 -200 56 1300 0, 
	710.731326975608 720.700463654894 -200 129 1800 0, 
	43.2576598088864 331.034902627156 -200 4 400 0, 
	625.128180954855 724.172901040024 -200 129 1800 0, 
	466.080099598263 992.21123978491 -200 67 1600 0, 
	875.125793335617 561.738298631249 -200 65 1400 0, 
	350.637086807123 886.691667815598 -200 94 1700 0, 
	835.655637076041 574.369234090802 -200 154 1500 0, 
	347.643434854006 817.151314621499 -200 16 1200 0, 
	1136.0791302318 1345.34961602826 -200 165 2200 0, 
	427.950542508967 949.855950134719 -200 34 1400 0, 
	380.177467576347 613.045888704705 -200 152 900 0, 
	413.682309596934 648.650864233773 -200 93 1000 0, 
	418.761850932014 705.302299653012 -200 183 1000 0, 
	449.037486689039 639.144551261751 -200 140 1100 0, 
	380.829143663126 556.087204117496 -200 106 800 0, 
	899.02874238526 657.36658490243 -200 79 1500 0, 
	860.011042923398 438.578604535014 -200 121 1300 0, 
	1219.79624397426 1290.6555133605 -200 181 2300 0, 
	343.280647423359 804.397498615134 -200 41 1000 0, 
	763.634061171832 407.293715429715 -200 33 1200 0, 
	713.333354092489 771.288157929486 -200 175 1900 0, 
	489.904205724752 713.382792605173 -200 184 1100 0, 
	402.428620387616 1258.27399832134 -200 157 1600 0, 
	1235.09197562775 1359.36590821269 -200 181 2300 0, 
	339.16536440633 808.146542791264 -200 41 1000 0, 
	806.18128924038 734.149755449398 -200 193 2000 0, 
	855.586320608129 1401.56244474369 -200 147 1900 0, 
	1069.38342645676 445.088291450051 -200 118 1500 0, 
	1310.63112025551 1248.83416413585 -200 190 2400 0, 
	1325.95996089995 1347.65231350376 -200 201 2500 0, 
	642.578155238855 1258.6869732801 -200 91 1700 0, 
	997.200992892314 676.398380150915 -200 188 1600 0, 
	681.988198114839 498.172162823334 -200 35 1300 0, 
	668.150992398472 662.465193660452 -200 85 1700 0, 
	1168.06224145435 428.886702926984 -200 200 1600 0, 
	1266.03655786112 448.912519380428 -200 207 1700 0, 
	775.691234577046 1326.30170772511 -200 141 1800 0, 
	393.964129548263 567.393655445242 -200 20 1000 0, 
	498.105547178175 824.657353981128 -200 166 1100 0, 
	418.733442645066 1328.83354102645 -200 84 1800 0, 
	780.136813900641 1269.70312967662 -200 171 2200 0, 
	993.041504151943 691.448847518064 -200 188 1600 0, 
	664.936368824809 634.584789936391 -200 85 1700 0, 
	452.312108787754 682.303332617266 -200 183 1000 0, 
	1326.7810697558 528.348684158676 -200 208 1800 0, 
	643.132134110009 822.538838593564 -200 175 1900 0, 
	409.121671039316 1158.49823436549 -200 195 1700 0, 
	394.835282892247 1079.88928357701 -200 28 1500 0, 
	858.221200544709 1332.17575217976 -200 213 2300 0, 
	621.662459680817 1337.54552185353 -200 114 1700 0, 
	714.572984154016 592.714384707427 -200 205 1400 0, 
	875.44287498686 1299.98108733941 -200 213 2300 0, 
	444.982267845264 801.803541805097 -200 185 1100 0, 
	1128.33240177931 1294.50567686011 -200 165 2200 0, 
	381.361017137478 723.007145152767 -200 180 1300 0, 
	827.546493905332 1296.56750690869 -200 73 2000 0, 
	348.936993142393 986.67721517886 -200 178 1800 0, 
	809.835768468533 734.053728288512 -200 173 1900 0, 
	637.222484095461 788.497587623554 -200 173 1900 0, 
	897.952878827835 664.158614849073 -200 204 1700 0, 
	422.649432531609 1260.94819717508 -200 157 1600 0, 
	1186.93100002286 1375.53779570129 -200 226 2300 0, 
	475.552127417459 1285.14285840706 -200 122 1600 0, 
	1362.68117774687 1163.44803226921 -200 201 2500 0, 
	1308.24832342369 1348.80577150143 -200 201 2500 0, 
	1264.84547093203 1142.75565512105 -200 236 2600 0, 
	1131.78430235369 1365.36244010427 -200 165 2200 0, 
	1173.23740924047 1274.35892407641 -200 239 2300 0, 
	1314.38419803654 1323.10730755301 -200 190 2400 0, 
	99.8599265539648 404.359869257916 -200 42 500 0, 
	436.240126516211 1371.32092605734 -200 137 1600 0, 
	1363.12722685909 424.966705685197 -200 208 1800 0, 
	656.261149930165 1347.67393558819 -200 49 1800 0, 
	856.439376930817 400.366148933897 -200 35 1300 0, 
	701.923192973525 523.428896871241 -200 35 1300 0, 
	1351.98238795689 1093.69286177004 -200 238 2700 0, 
	878.62505504078 1446.26800566111 -200 108 2000 0, 
	434.899371722375 988.265767020337 -200 220 1600 0, 
	871.747689915653 520.978259581037 -200 65 1400 0, 
	355.72918704532 953.82018464208 -200 136 1800 0, 
	1228.20658548892 1299.52039802275 -200 226 2300 0, 
	1404.28012861402 1213.76475818894 -200 201 2500 0, 
	1363.53958698973 471.119709899391 -200 208 1800 0, 
	1136.63239117895 1331.69644000032 -200 165 2200 0, 
	418.35129123244 971.465516779966 -200 63 1200 0, 
	704.892490172069 1392.97802156647 -200 222 1800 0, 
	686.691129162255 594.659775320214 -200 65 1400 0, 
	1200.30153810046 1192.57413672408 -200 190 2400 0, 
	1353.43190280202 1189.15009539728 -200 238 2700 0, 
	297.065103911709 502.40545490963 -200 7 700 0, 
	1036.76154617844 781.385257971234 -200 214 1700 0, 
	1192.58051446814 1444.75904325916 -200 239 2300 0, 
	1192.55433950018 1211.84973819842 -200 238 2700 0, 
	762.692970781294 1201.64060662376 -200 164 2100 0, 
	491.530923198892 774.291835138965 -200 216 1100 0, 
	421.710859319505 979.577249261388 -200 24 1400 0, 
	646.538988716369 1321.71541210039 -200 91 1700 0, 
	311.748567708686 601.321560225817 -200 262 800 0, 
	1439.95372366619 1239.28964579762 -200 261 2800 0, 
	694.082381558932 1269.97236244592 -200 163 1900 0, 
	1435.37995144332 1094.78298801064 -200 236 2600 0, 
	1352.2286934668 1191.28632219899 -200 271 2900 0, 
	1396.71010029009 1099.00023337752 -200 261 2800 0, 
	982.353830713487 602.077077262253 -200 188 1600 0, 
	280.207264638647 934.465751058919 -200 15 1100 0, 
	1288.46755086226 1096.42312954916 -200 236 2600 0, 
	1036.39392431383 1255.16973450037 -200 226 2300 0, 
	1077.5424840039 744.923929603642 -200 214 1700 0, 
	491.334793754155 1079.38626804647 -200 134 1800 0, 
	406.484445536215 913.604824378852 -200 148 1700 0, 
	785.708831619879 468.839825102044 -200 247 1400 0, 
	454.588073310594 1256.6918612149 -200 157 1600 0, 
	449.328986660948 918.619651806422 -200 252 1900 0, 
	870.40244135706 810.802502437397 -200 198 2100 0, 
	845.68096801333 1257.43480269661 -200 266 2200 0, 
	1384.84413400979 1115.67173033403 -200 254 2600 0, 
	566.830172494441 685.406178413783 -200 64 1600 0, 
	1136.32559744075 1251.47369526168 -200 279 2400 0, 
	874.420337983718 1303.02905181653 -200 213 2300 0, 
	954.506202800166 356.471029630453 -200 146 1400 0, 
	1105.29925412245 708.566423939222 -200 263 1800 0, 
	501.8008454874 1105.10832958024 -200 46 1600 0, 
	783.868137255312 700.402021314675 -200 193 2000 0, 
	363.630185031434 1010.93180618112 -200 16 1200 0, 
	415.142179119788 802.174189707075 -200 37 1300 0, 
	1046.56517000323 395.524154441482 -200 292 1500 0, 
	759.02021278996 422.938398668843 -200 246 1400 0, 
	825.74048479681 568.946231823034 -200 44 1400 0, 
	1185.7603965118 1258.56383504534 -200 181 2300 0, 
	1213.98344977243 1308.41246061673 -200 239 2300 0, 
	502.44390522298 1105.06343256612 -200 46 1600 0, 
	937.375685104472 756.059878960481 -200 232 1800 0, 
	266.148906968896 621.88704189999 -200 53 800 0, 
	1136.6580881074 1332.86183531422 -200 165 2200 0, 
	861.44390255215 393.075667490549 -200 66 1300 0, 
	1123.62149891982 1304.07116830712 -200 279 2400 0, 
	1224.1381652231 1198.64483529236 -200 201 2500 0, 
	72.2107006609236 397.809313649379 -200 130 500 0, 
	1336.41241625537 1252.85378415897 -200 237 2600 0, 
	857.343585467848 372.386337180776 -200 192 1300 0, 
	951.157520196338 365.567846953308 -200 298 1600 0, 
	261.721028618392 595.951146107356 -200 262 800 0, 
	245.463517157382 694.620763118345 -200 314 900 0, 
	404.072362449331 639.744430039083 -200 270 900 0, 
	1041.86236937284 1311.83541048426 -200 181 2300 0, 
	1514.23545214608 1306.23906561616 -200 271 2900 0, 
	254.923774784666 396.854043851121 -200 75 600 0, 
	347.798151734597 592.686314801157 -200 153 800 0, 
	448.846185432188 1087.2175950858 -200 122 1600 0, 
	1267.97958655498 432.951693461194 -200 207 1700 0, 
	418.052699218132 1034.93879322294 -200 125 2100 0, 
	1248.14443129256 1205.85630730536 -200 311 2700 0, 
	354.090508262781 1313.25975379367 -200 96 1500 0, 
	982.316083798144 775.451502449405 -200 280 1800 0, 
	385.177704580729 1022.99873381323 -200 99 1600 0, 
	1168.31732331431 430.525185580107 -200 200 1600 0, 
	703.12785453431 661.594542788162 -200 175 1900 0, 
	292.839050041796 835.266769221761 -200 277 1200 0, 
	857.729995567132 1232.75272516069 -200 266 2200 0, 
	394.719377696073 847.883079087055 -200 82 1500 0, 
	1266.07681467455 409.058857949196 -200 207 1700 0, 
	419.046037260894 957.134349849427 -200 22 1200 0, 
	1169.15113887103 438.276275623256 -200 200 1600 0, 
	1188.29062292519 652.777243050386 -200 293 1900 0, 
	1064.37747207437 1223.50973036603 -200 308 2500 0, 
	1131.760266864 1325.94212438005 -200 253 2400 0, 
	599.744828121755 428.163082823742 -200 128 1000 0, 
	1333.98982376567 1185.46088934638 -200 278 2700 0, 
	1324.66899383383 1273.15747374832 -200 253 2400 0, 
	463.015804938886 1124.26023031362 -200 323 2200 0, 
	1578.95587828203 1382.47072859672 -200 318 3000 0, 
	1920 1920 -200 343 3636.59155710214 1];

