waypoint_mat = 
	350.514299315864 370.792845202226 -200 7 700 0, 
	449.014167644508 353.536659666604 -200 8 800 0, 
	471.878469187794 450.887693122535 -200 9 900 0, 
	526.330687416489 534.762337264698 -200 10 1000 0, 
	625.677380656392 523.350302288559 -200 11 1100 0, 
	688.666076744862 601.01898429794 -200 12 1200 0, 
	668.18118806984 613.867849512069 -200 12 1200 0, 
	648.565711395981 711.925144370011 -200 14 1300 0, 
	787.311182788626 584.613404344322 -200 13 1300 0, 
	715.47517747232 786.242863316297 -200 15 1400 0, 
	785.672861541043 857.462840509413 -200 17 1500 0, 
	883.515424087364 557.323406980195 -200 16 1400 0, 
	499.093367737898 440.093425537368 -200 9 900 0, 
	809.702344725985 954.532835553528 -200 18 1600 0, 
	887.271028339777 1017.6446357372 -200 21 1700 0, 
	986.532120006145 1029.77870682653 -200 22 1800 0, 
	861.333209511215 1114.22221882156 -200 22 1800 0, 
	920.191159173432 1195.06615342126 -200 24 1900 0, 
	1005.52299324852 1247.2051800077 -200 25 2000 0, 
	1104.96086245133 1257.79338894052 -200 26 2100 0, 
	869.537585687565 1014.55934603757 -200 24 1900 0, 
	987.884270915191 1129.76956484824 -200 23 1900 0, 
	1179.82947592061 1324.0858524427 -200 27 2200 0, 
	1276.78081881804 1348.58967072447 -200 30 2300 0, 
	516.902968826317 634.316935964027 -200 11 1100 0, 
	983.024798464651 547.429751890133 -200 19 1500 0, 
	927.811890916196 630.805616743494 -200 33 1600 0, 
	1301.23604675796 1445.55328156073 -200 31 2400 0, 
	1281.89798836386 1543.6656635395 -200 35 2500 0, 
	1228.2264613159 1628.04200610268 -200 36 2600 0, 
	1282.06180315805 1712.31392294773 -200 37 2700 0, 
	1309.82754172354 1808.38193927946 -200 38 2800 0, 
	1270.97301319291 1900.5249021831 -200 39 2900 0, 
	556.695726152147 521.836732939971 -200 20 1000 0, 
	695.397002050947 814.448084979194 -200 18 1600 0, 
	1182.05692868723 1946.28438115936 -200 40 3000 0, 
	713.750070821416 636.089801117042 -200 15 1400 0, 
	807.807032937761 956.93653549721 -200 22 1800 0, 
	1134.13123398874 2034.05184544806 -200 43 3100 0, 
	1055.7595473194 1333.6707143846 -200 26 2100 0, 
	1259.48199260129 1809.73133491921 -200 38 2800 0, 
	1147.38814484539 2133.16922189911 -200 46 3200 0, 
	1103.9891682908 1229.75776264741 -200 26 2100 0, 
	692.591490497457 820.913444281209 -200 18 1600 0, 
	1286.21909286028 1643.57226019823 -200 36 2600 0, 
	876.729334454925 539.842943629888 -200 16 1400 0, 
	873.654800303268 656.836059937437 -200 19 1500 0, 
	1100.63958031536 1263.02063784364 -200 30 2300 0, 
	959.86773511703 1286.85814283968 -200 25 2000 0, 
	885.185927936256 564.106472289856 -200 16 1400 0, 
	1354.85376675416 1954.96770870513 -200 40 3000 0, 
	1142.27852913247 2233.03859571944 -200 49 3300 0, 
	1082.98529613359 550.240251094708 -200 33 1600 0, 
	1176.89390114633 1943.65630187666 -200 46 3200 0, 
	1104.04291299729 2325.44009818971 -200 59 3400 0, 
	1081.22800800082 528.558354570514 -200 33 1600 0, 
	1454.84627151581 1953.74337562484 -200 58 3100 0, 
	1080.5180702162 1313.35454455954 -200 26 2100 0, 
	1145.35581458408 1934.68379831791 -200 46 3200 0, 
	1524.27493697758 2025.71323328899 -200 64 3200 0, 
	1598.28835798444 2092.95915146148 -200 67 3300 0, 
	794.652696099144 826.626229296399 -200 42 1700 0, 
	1668.23314301007 2021.49078749729 -200 68 3400 0, 
	1271.80444220832 1541.12409642403 -200 35 2500 0, 
	1758.44094915737 1978.33349715035 -200 70 3500 0, 
	1729.88104974857 1942.75365778861 -200 70 3500 0, 
	1214.66714026355 1983.16659065607 -200 40 3000 0, 
	1194.56966630278 2318.27730156037 -200 59 3400 0, 
	1249.00999279937 1617.93395774317 -200 38 2800 0, 
	1697.93928456445 2084.61092819269 -200 68 3400 0, 
	1856.74358689995 1959.98706935494 -200 72 3600 0, 
	1181.42347912618 567.844913236211 -200 60 1700 0, 
	956.956414817603 1143.48315877455 -200 24 1900 0, 
	1088.24688557763 2317.18478692714 -200 59 3400 0, 
	1930.99278916875 2026.97256004096 -200 78 3700 0, 
	770.471682251081 1000.92311575522 -200 28 2000 0, 
	1001.01144065987 1030.63492199069 -200 29 2000 0, 
	1324.39987732581 1735.99643288913 -200 52 2700 0, 
	993.289500497862 2348.53913301844 -200 81 3500 0, 
	720.513350986083 914.296531283616 -200 83 2100 0, 
	1996.22073031545 2102.77042078758 -200 82 3800 0, 
	1356.96333240057 1974.21116080455 -200 64 3200 0, 
	1498.78950524038 2102.9580665334 -200 68 3400 0, 
	1923.5803752264 1885.60398171934 -200 78 3700 0, 
	861.002590666669 923.230856367121 -200 18 1600 0, 
	1223.09993913573 2174.14971998655 -200 59 3400 0, 
	1374.20082678853 1505.19247782856 -200 36 2600 0, 
	1758.3022028007 1978.04467756288 -200 70 3500 0, 
	1227.82434745423 1630.93362412249 -200 71 2600 0, 
	1614.19407305377 1937.34936536611 -200 70 3500 0, 
	461.097879714092 532.593927643209 -200 20 1000 0, 
	1073.395423503 1173.76586348479 -200 26 2100 0, 
	1062.6099780281 2172.59918833544 -200 59 3400 0, 
	1299.58763157451 1613.86167392153 -200 38 2800 0, 
	1553.10675398882 1972.31425563017 -200 64 3200 0, 
	447.931114436684 348.210459772072 -200 8 800 0, 
	2011.81865977461 2085.85531338015 -200 82 3800 0, 
	2005.65186772977 1828.4701903322 -200 91 3800 0, 
	1950.87294660526 1789.40047062162 -200 91 3800 0, 
	870.167484845717 993.129083101245 -200 83 2100 0, 
	1999.33970767896 1701.93062969902 -200 106 3900 0, 
	986.444005777226 2448.30455389176 -200 86 3600 0, 
	1080.04254629939 523.190184957625 -200 33 1600 0, 
	788.410384040759 777.726010271774 -200 42 1700 0, 
	1254.11318203892 2398.61763846394 -200 75 3500 0, 
	868.937759003422 718.435691655471 -200 111 1800 0, 
	1270.82020032466 523.031675917753 -200 79 1800 0, 
	1836.46465048056 1934.70439416167 -200 91 3800 0, 
	1436.30076085452 2012.98828395233 -200 58 3100 0, 
	789.816109537736 995.227258520234 -200 22 1800 0, 
	772.204062705237 999.900680259979 -200 87 2200 0, 
	1092.49172306875 2216.75380705762 -200 49 3300 0, 
	1081.52948769859 530.201107169076 -200 33 1600 0, 
	523.218311467931 420.572061055966 -200 9 900 0, 
	1365.11917947387 489.749510552243 -200 114 1900 0, 
	305.470767513034 446.987219063556 -200 7 700 0, 
	347.796673265606 387.574450484478 -200 7 700 0, 
	1238.29282167768 1256.29300731715 -200 31 2400 0, 
	987.034100342027 2248.73497494429 -200 86 3600 0, 
	1220.04385199975 2085.22822736878 -200 46 3200 0, 
	1102.51056167903 1129.76869463251 -200 50 2200 0, 
	951.678641911108 1071.59308063808 -200 28 2000 0, 
	1242.40500335875 1910.57042115547 -200 66 3300 0, 
	1081.7178807119 1304.74380276843 -200 30 2300 0, 
	1315.35088745628 1636.4066955547 -200 85 2800 0, 
	1291.86640343479 1612.79573459297 -200 38 2800 0, 
	1276.44227241083 1913.24793325439 -200 43 3100 0, 
	1637.62073453412 1981.3287046004 -200 73 3600 0, 
	1739.17460160269 1911.58197237365 -200 115 3900 0, 
	1333.26002783611 1978.75742615387 -200 40 3000 0, 
	1075.22998256013 586.13639248215 -200 33 1600 0, 
	1973.84560400431 1799.15511373424 -200 91 3800 0, 
	1905.72884501388 1862.5762349196 -200 115 3900 0, 
	1964.68140637611 1794.44091223158 -200 91 3800 0, 
	1808.18709318628 2047.40712951412 -200 78 3700 0, 
	856.024779537353 1070.16998342987 -200 117 1900 0, 
	1260.78879880658 2001.60566915894 -200 89 3300 0, 
	1084.2217173688 591.335709545871 -200 79 1800 0, 
	1276.06471521055 2060.78605660486 -200 137 3100 0, 
	1951.81272791771 1928.97322686252 -200 78 3700 0, 
	1187.4902555152 2185.52435248312 -200 119 3400 0, 
	1917.0939719623 2039.72307767506 -200 78 3700 0, 
	991.467895454927 2342.36070936963 -200 81 3500 0, 
	1311.67446768525 2480.38987332849 -200 112 3600 0, 
	1053.71568019093 1171.92179121987 -200 27 2200 0, 
	1336.54076862852 2341.99879911682 -200 112 3600 0, 
	1281.36403751575 564.397481035078 -200 79 1800 0, 
	908.122472558836 634.787511036289 -200 53 1500 0, 
	1960.50725204021 1778.91425954454 -200 140 4000 0, 
	2013.24832551075 2201.31006256623 -200 88 3900 0, 
	1162.88868461036 1897.61548586969 -200 74 3100 0, 
	275.145972620325 460.246468530567 -200 7 700 0, 
	1377.26458975079 592.736219204124 -200 154 1900 0, 
	1556.18114369261 2120.48661548599 -200 67 3300 0, 
	720.957318370565 1014.29554574357 -200 87 2200 0, 
	898.369602388379 914.528741231272 -200 45 1900 0, 
	769.17029232606 1119.73103720462 -200 143 2000 0, 
	2037.13428450784 1876.81738365164 -200 147 3800 0, 
	1183.55465134434 602.866894559212 -200 145 1900 0, 
	1476.54302994894 580.744917697518 -200 160 2000 0, 
	80.1135829339101 302.383123180307 -200 4 400 0, 
	1322.45516019139 2185.48727038257 -200 93 3500 0, 
	1576.53710076333 581.833863043265 -200 167 2100 0, 
	780.453953688132 1173.0316226402 -200 24 1900 0, 
	909.799090240618 1218.27536160292 -200 26 2100 0, 
	1199.87466205089 2151.29090172846 -200 59 3400 0, 
	1259.42318338499 1923.7131973849 -200 158 3200 0, 
	1654.97652961394 519.807610523942 -200 170 2200 0, 
	834.569867757369 944.692897158945 -200 18 1600 0, 
	1283.05924991735 612.808467011454 -200 166 2000 0, 
	1176.31116877254 1511.44186725369 -200 71 2600 0, 
	988.02112609871 518.906460874128 -200 60 1700 0, 
	963.993513868967 2189.17606972944 -200 100 3500 0, 
	1749.50035394115 487.169494240082 -200 175 2300 0, 
	1848.88116905323 476.058527240811 -200 181 2400 0, 
	1335.97228804137 1859.36854277935 -200 174 3300 0, 
	1314.19592065461 2478.55551759793 -200 112 3600 0, 
	438.339648977953 430.02406236908 -200 124 800 0, 
	1926.85036047803 1886.47217275854 -200 106 3900 0, 
	1208.52957981689 1726.08298151202 -200 37 2700 0, 
	670.039422884828 1000.62371461557 -200 87 2200 0, 
	1499.8064950657 2203.08140340988 -200 161 3400 0, 
	2011.98601014635 1801.1277618849 -200 108 4000 0, 
	1351.83764030727 1601.07980676137 -200 71 2600 0, 
	1948.6644637795 469.478702503768 -200 182 2500 0, 
	1754.75342127443 509.821926034352 -200 182 2500 0, 
	1854.74775060128 508.756983559708 -200 193 2600 0, 
	1876.94569035862 2057.92518765341 -200 78 3700 0, 
	2045.58930382217 1894.24638117168 -200 147 3800 0, 
	1531.35430962684 2044.0498818795 -200 116 3200 0, 
	1557.26595556577 521.721115042487 -200 167 2100 0, 
	734.28365230003 1077.25712108329 -200 188 2300 0, 
	1071.55576541101 2112.0538372962 -200 46 3200 0, 
	1741.36932547259 570.169151641397 -200 175 2300 0, 
	2134.21385835874 1940.56795641686 -200 196 3900 0, 
	1512.11648694256 2042.22052080257 -200 68 3400 0, 
	1923.82200989933 542.269329782992 -200 182 2500 0, 
	1754.03946435074 506.14983027486 -200 175 2300 0, 
	1083.78771483005 609.690264588316 -200 166 2000 0, 
	1476.80165883187 583.125190187992 -200 160 2000 0, 
	1750.47761753943 493.855747514523 -200 182 2500 0, 
	2016.47548900178 2301.25797608023 -200 157 4000 0, 
	1466.75170110068 1967.71834860775 -200 197 3300 0, 
	1139.5605927183 2034.51573410765 -200 66 3300 0, 
	1200.48339818098 2314.21475768757 -200 112 3600 0, 
	1234.76861461173 1996.06180482125 -200 137 3100 0, 
	964.4403051623 2191.64427508825 -200 100 3500 0, 
	1735.2021699626 1959.4686163179 -200 135 3700 0, 
	1271.27385244857 1991.45450972419 -200 43 3100 0, 
	1448.63291056105 2100.2385830266 -200 197 3300 0, 
	2218.95332833854 1887.47160788383 -200 202 4000 0, 
	1069.93182492401 2314.17583226598 -200 119 3400 0, 
	1668.44437315606 2021.35475173395 -200 97 3600 0, 
	1469.50865992701 631.350096467684 -200 160 2000 0, 
	78.4260400804287 304.616417146249 -200 4 400 0, 
	2109.10762728077 2338.93140116824 -200 209 4100 0, 
	883.30576518382 612.631972308663 -200 16 1400 0, 
	799.493201436341 929.477230612207 -200 163 2000 0, 
	1674.00249953421 559.462094171878 -200 170 2200 0, 
	1517.29468032195 2071.63966935203 -200 116 3200 0, 
	598.062468436996 454.415335564028 -200 20 1000 0, 
	2312.29190763633 1851.58415026044 -200 218 4100 0, 
	1296.26982762578 2579.19623478684 -200 151 3700 0, 
	1026.18923007446 1319.3972032111 -200 27 2200 0, 
	1039.63420971536 1153.21732035215 -200 50 2200 0, 
	889.816019052452 995.361783791598 -200 117 1900 0, 
	1171.12109078223 2121.36758969375 -200 200 3300 0, 
	1357.98846864649 2118.13148905563 -200 146 3200 0, 
	1396.87929911638 1636.97728394857 -200 101 2900 0, 
	2217.94091247871 1885.88907193307 -200 202 4000 0, 
	1321.891032734 2158.6474677096 -200 93 3500 0, 
	1294.07031920932 1447.08369681854 -200 31 2400 0, 
	1921.03795988286 1883.39572778989 -200 78 3700 0, 
	2397.99610806512 1800.05949568748 -200 229 4200 0, 
	1128.30061956186 1621.18541472768 -200 96 2700 0, 
	2318.08797266832 1874.34444925723 -200 218 4100 0, 
	811.419167399091 1140.89761377782 -200 199 2400 0, 
	1099.71387186384 2007.24280264493 -200 61 3300 0, 
	1499.45596264297 1943.02520274542 -200 203 3500 0, 
	997.165436977381 899.056732057847 -200 163 2000 0, 
	1328.2074278912 1626.09102617732 -200 37 2700 0, 
	1970.69964155309 567.020749542398 -200 192 2600 0, 
	2069.12880545799 584.675768460047 -200 249 2700 0, 
	1133.91282183915 1853.36440400321 -200 61 3300 0, 
	1576.54369978089 575.947079898747 -200 207 2100 0, 
	971.556005747823 2111.8345947243 -200 200 3300 0, 
	1339.62210119429 1733.41653105442 -200 132 2900 0, 
	804.545528067285 594.18294077755 -200 44 1500 0, 
	916.883676268558 2279.61226385839 -200 214 3600 0, 
	2403.2786743976 1926.71375647885 -200 243 4200 0, 
	2164.10990833581 553.39334374405 -200 250 2800 0, 
	1643.0775844201 2081.17970754639 -200 135 3700 0, 
	2083.46638798824 1801.69733204055 -200 196 3900 0, 
	927.56394350069 1302.87289238607 -200 231 2300 0, 
	2067.21971004171 593.171779712376 -200 249 2700 0, 
	1413.7750368083 2060.35775282653 -200 203 3500 0, 
	1575.77502703498 597.41757930008 -200 207 2100 0, 
	1771.39671914603 582.141732312824 -200 226 2300 0, 
	861.5871299238 1268.39405220806 -200 56 2100 0, 
	1877.95119869075 604.406928092921 -200 249 2700 0, 
	1631.47455929788 1960.53462056287 -200 73 3600 0, 
	1324.89846657919 1654.94644145227 -200 96 2700 0, 
	1987.8469256751 1898.1700772068 -200 139 3900 0, 
	1495.89288159289 2040.70362573883 -200 161 3400 0, 
	945.259796976587 1311.77690318264 -200 172 2200 0, 
	1893.3282549979 2053.05458280707 -200 78 3700 0, 
	1256.16612215672 2042.4483180231 -200 137 3100 0, 
	1714.04318584372 1904.1216618536 -200 268 3700 0, 
	2488.57796198633 1978.90601200451 -200 257 4300 0, 
	2318.47545778614 1897.23612273175 -200 218 4100 0, 
	1709.22934119241 2006.18674070325 -200 259 3800 0, 
	899.979408775175 1061.30274272278 -200 80 2000 0, 
	1552.8621837068 516.12768493655 -200 167 2100 0, 
	2142.98430448553 1952.50012020589 -200 218 4100 0, 
	1293.41331546276 647.224417928924 -200 160 2000 0, 
	1322.67844634936 1760.25611281687 -200 183 3400 0, 
	1085.70495326784 623.493008743354 -200 166 2000 0, 
	37.9425876872775 -2.39641535697646 -200 1 100 0, 
	972.027589361885 846.893684086248 -200 163 2000 0, 
	1450.50958468879 1963.45130349851 -200 203 3500 0, 
	2084.01005761164 1870.73557236059 -200 270 4000 0, 
	1081.39027548333 529.423282750208 -200 33 1600 0, 
	821.413076800296 2249.85718635605 -200 256 3700 0, 
	2023.6536009338 548.070487557648 -200 204 2600 0, 
	1345.90783639006 2666.00676459698 -200 230 3800 0, 
	915.853419035602 1052.3209750702 -200 80 2000 0, 
	1095.91448609675 1378.47587434801 -200 30 2300 0, 
	1452.69854677551 527.087775752718 -200 160 2000 0, 
	1266.30854890132 2497.87121788097 -200 112 3600 0, 
	952.009472211445 959.086111318785 -200 293 2100 0, 
	1618.42397467715 1837.43886575642 -200 97 3600 0, 
	1112.88501756746 2252.11307878691 -200 148 3500 0, 
	1322.79005192527 1754.92421191975 -200 269 2800 0, 
	814.543965860618 802.348237007987 -200 113 1900 0, 
	1257.8931791403 2235.48674630719 -200 238 3600 0, 
	1211.43715209608 2137.09646274901 -200 146 3200 0, 
	1587.43780660502 1932.51703038009 -200 298 3700 0, 
	1389.25541712669 2542.40384229645 -200 230 3800 0, 
	1266.99910787525 1722.94089636744 -200 96 2700 0, 
	2263.2277595586 566.646704411302 -200 258 2900 0, 
	2064.13283675691 531.380350638838 -200 249 2700 0, 
	2305.87038414029 1949.33288531149 -200 257 4300 0, 
	1745.34346875328 562.630692040653 -200 175 2300 0, 
	1757.56276299284 532.317080833438 -200 194 2700 0, 
	1605.81821409503 2099.62129785355 -200 70 3500 0, 
	1981.62527569957 2099.99748573402 -200 273 3800 0, 
	1231.7901239303 1259.28212695846 -200 31 2400 0, 
	1161.24181651816 2067.82248826855 -200 200 3300 0, 
	1322.06948568417 1725.9024767502 -200 248 2800 0, 
	1047.5706502405 2127.1303668088 -200 49 3300 0, 
	1930.79531277027 585.182996491162 -200 291 2700 0, 
	960.480977962257 607.225427275377 -200 54 1600 0, 
	2362.8737916919 558.240261638686 -200 307 3000 0, 
	1176.30330164905 2102.6307897284 -200 274 3200 0, 
	1770.03866180944 531.58637829865 -200 226 2300 0, 
	1280.11054028097 2596.91416328323 -200 296 3700 0, 
	1656.63495800652 524.264214051726 -200 181 2400 0, 
	828.086029889517 1004.39514276153 -200 293 2100 0, 
	1393.5459123984 2047.17897626742 -200 58 3100 0, 
	1329.1001739338 1655.12349869465 -200 300 2900 0, 
	2497.34500768544 1960.64788298569 -200 257 4300 0, 
	2594.82481126576 1938.33896338068 -200 328 4400 0, 
	3124 3124 -200 329 5698.39072475474 1];

