waypoint_mat = 
	880.887777504604 956.292705913385 -200 34 1800 0, 
	459.429194623469 401.332005474179 -200 18 800 0, 
	798.320364682744 1059.98937494074 -200 36 1900 0, 
	964.906687891941 710.620051070467 -200 24 1600 0, 
	977.264608038766 890.96813444806 -200 26 1700 0, 
	824.131147411058 1156.60098653558 -200 43 2000 0, 
	899.509528535627 1222.31323546254 -200 46 2100 0, 
	448.369437540977 269.204623254945 -200 10 700 0, 
	798.999581925117 493.901332033443 -200 13 1200 0, 
	604.798073579288 401.594002772224 -200 9 900 0, 
	878.803902699417 1240.33204307483 -200 46 2100 0, 
	820.792058012686 1256.54522339789 -200 46 2100 0, 
	1043.54093216782 450.747460081433 -200 15 1400 0, 
	896.75269246066 1322.2752275138 -200 47 2200 0, 
	397.346848516705 328.058443508895 -200 10 700 0, 
	890.687202400428 453.984164654292 -200 49 1300 0, 
	889.722061406928 691.620606269186 -200 38 1800 0, 
	942.039184727533 715.013233925841 -200 22 1500 0, 
	479.058383639487 288.686487499498 -200 7 700 0, 
	564.014593807653 341.435348661257 -200 59 800 0, 
	774.701143058777 1157.16001026787 -200 43 2000 0, 
	847.832008946875 408.703059358576 -200 13 1200 0, 
	398.117029406169 234.526838532519 -200 6 600 0, 
	757.093768881411 1333.63301725495 -200 52 2200 0, 
	685.124307973745 1403.06209399272 -200 64 2300 0, 
	690.259364687431 1303.19402505902 -200 65 2400 0, 
	507.420888647613 364.902625381895 -200 18 800 0, 
	873.507008637318 637.543858180364 -200 21 1400 0, 
	704.954104883735 1024.17399373177 -200 43 2000 0, 
	684.577918235653 1113.82637036213 -200 61 2100 0, 
	833.634644425926 1076.37113469327 -200 61 2100 0, 
	917.399517141727 1282.37154409269 -200 52 2200 0, 
	1011.75298387555 798.968364877898 -200 44 1700 0, 
	479.19599839862 364.334656082071 -200 48 800 0, 
	976.476947772099 809.686862017663 -200 39 1600 0, 
	879.612880359362 1239.79820589448 -200 46 2100 0, 
	524.626864435146 322.258126678583 -200 18 800 0, 
	889.362612205502 902.450189151675 -200 26 1700 0, 
	609.216711925187 1179.55831528567 -200 70 2200 0, 
	1094.21530061023 892.776388240021 -200 27 1800 0, 
	1091.12401635238 844.693250169594 -200 27 1800 0, 
	830.80551970979 1232.35675019371 -200 72 2300 0, 
	915.390710676175 1133.95538281101 -200 71 2200 0, 
	768.823842048215 1310.83140619331 -200 82 2400 0, 
	691.807489694745 450.882556283634 -200 50 1000 0, 
	582.000195501888 431.520393200517 -200 67 900 0, 
	1192.01540811502 913.636373188535 -200 80 1900 0, 
	881.857232243055 502.736479904918 -200 62 1300 0, 
	839.297291391362 690.331434683829 -200 39 1600 0, 
	783.685856937853 681.500208203788 -200 68 1500 0, 
	1109.52941377341 819.939052907338 -200 73 1800 0, 
	721.026729654367 1123.43773176816 -200 43 2000 0, 
	939.289193808905 689.058858194738 -200 89 1700 0, 
	1276.35367558853 967.367710781841 -200 87 2000 0, 
	1251.05687136361 870.620247269841 -200 94 2100 0, 
	888.217475271682 1016.18858148034 -200 43 2000 0, 
	1194.05187316993 766.497927754855 -200 91 1900 0, 
	390.818680160036 109.142641380529 -200 5 500 0, 
	1190.26214195664 831.592408529673 -200 81 1900 0, 
	870.282973633408 547.54511766901 -200 23 1300 0, 
	613.499291076865 1472.846454379 -200 65 2400 0, 
	880.665906200883 956.392490913611 -200 34 1800 0, 
	884.102533709171 1002.3117511974 -200 78 1800 0, 
	44.9101517299007 -18.5029668284896 -200 1 100 0, 
	1004.08753369257 893.93399230666 -200 81 1900 0, 
	1174.13918060982 832.675028806046 -200 80 1900 0, 
	746.572937987416 403.989653464628 -200 12 1100 0, 
	805.427847315663 1135.6304676028 -200 82 2400 0, 
	620.235842037888 316.284008198592 -200 9 900 0, 
	790.20079516984 415.778212508643 -200 20 1100 0, 
	1350.5762709359 1034.38268179505 -200 94 2100 0, 
	614.915952548108 1474.27155142941 -200 65 2400 0, 
	882.573073992235 633.67414218657 -200 21 1400 0, 
	1272.05196803384 852.999547468459 -200 106 2000 0, 
	867.335619307047 479.419542674833 -200 110 1200 0, 
	1300.8305817373 1064.32585157148 -200 94 2100 0, 
	614.908266381111 1474.26397250068 -200 65 2400 0, 
	1290.1892338267 932.660041213724 -200 87 2000 0, 
	779.391044384276 1229.51152545256 -200 51 2200 0, 
	1257.61197488143 689.296156593667 -200 97 2000 0, 
	960.465062251235 810.521362181322 -200 44 1700 0, 
	809.796049696401 1324.77713127108 -200 119 2300 0, 
	823.719808511767 1317.35885880826 -200 72 2300 0, 
	512.299254120211 427.024621593164 -200 60 900 0, 
	976.656190000737 741.041829297709 -200 57 1900 0, 
	1340.93982622258 1043.71317001994 -200 94 2100 0, 
	927.339191215618 654.04853282707 -200 125 2000 0, 
	762.942426105838 499.122793407594 -200 20 1100 0, 
	775.905924945369 485.078835498967 -200 28 1100 0, 
	751.152168848838 643.10392816524 -200 89 1700 0, 
	731.725237774104 496.309538413968 -200 12 1100 0, 
	658.652225793126 356.345678323497 -200 107 1200 0, 
	1009.21870505469 1242.75795133712 -200 72 2300 0, 
	1102.03474459361 763.386138594231 -200 106 2000 0, 
	1281.37166977301 1162.41433583526 -200 116 2200 0, 
	1339.29149965512 1045.07762200147 -200 94 2100 0, 
	605.950774147893 381.986584621537 -200 67 900 0, 
	348.508647182706 152.492547392582 -200 5 500 0, 
	792.654129600329 1251.51777825202 -200 46 2100 0, 
	298.958437985616 65.8123385337949 -200 4 400 0, 
	1111.0932415585 810.436285503893 -200 73 1800 0, 
	839.341668514896 1080.86058386926 -200 61 2100 0, 
	578.978743577321 284.696290775806 -200 59 800 0, 
	909.718057866021 1098.97531683705 -200 103 1900 0, 
	1038.74622387948 740.46413918408 -200 58 1600 0, 
	911.941421395641 805.104487050713 -200 73 1800 0, 
	726.902001572121 544.522159209366 -200 85 1100 0, 
	955.890135927393 616.64203656921 -200 57 1900 0, 
	866.938030942692 1277.83879668259 -200 119 2300 0, 
	1327.81843666465 618.084832186091 -200 120 2100 0, 
	388.414408280743 84.4393397299815 -200 16 500 0, 
	1254.80964139417 1065.0194111799 -200 94 2100 0, 
	1216.81524106577 769.639461133001 -200 114 2100 0, 
	1099.25652370295 919.40999202827 -200 91 1900 0, 
	748.454043290719 732.134595742832 -200 89 1700 0, 
	697.379991443436 818.108087168394 -200 155 1800 0, 
	426.704917226848 330.353414543311 -200 63 700 0, 
	811.087611937464 557.150425711532 -200 131 1200 0, 
	906.030631404868 791.450800000135 -200 44 1700 0, 
	1017.6942671971 817.114007270816 -200 134 2100 0, 
	662.126927271951 322.097044128792 -200 60 900 0, 
	365.655388103241 140.926521258179 -200 5 500 0, 
	359.918133630937 240.761805156809 -200 162 600 0, 
	1369.47726545886 1209.71554098738 -200 135 2300 0, 
	852.10302994786 1298.16257901623 -200 119 2300 0, 
	623.308796075075 1377.47471812581 -200 66 2500 0, 
	903.21656654984 600.428745913906 -200 88 1400 0, 
	716.709950837558 916.222065121699 -200 156 1900 0, 
	812.52094411777 628.059710355852 -200 57 1900 0, 
	728.775436987791 723.164282741399 -200 156 1900 0, 
	709.029033613754 1173.43455507335 -200 79 2300 0, 
	1349.11807128795 648.964601696278 -200 120 2100 0, 
	782.727749311867 409.247157988972 -200 85 1100 0, 
	980.74214161226 857.920268499068 -200 159 1800 0, 
	1253.99803678115 992.110278046366 -200 87 2000 0, 
	734.532149693784 1259.40186483131 -200 82 2400 0, 
	668.132267725443 1379.30413845945 -200 64 2300 0, 
	1105.81171837667 885.147295861867 -200 99 2000 0, 
	856.818660023463 1292.7963130119 -200 119 2300 0, 
	644.19953660201 401.187963240584 -200 60 900 0, 
	590.788093684998 1442.69087794021 -200 177 2400 0, 
	542.512621654927 302.924956659092 -200 48 800 0, 
	1170.99953074859 904.858873244079 -200 81 1900 0, 
	1442.44478073663 1278.09493637947 -200 164 2400 0, 
	992.412163994052 841.83165774932 -200 159 1800 0, 
	1280.47155386831 1164.1306388348 -200 164 2400 0, 
	1342.29033071446 924.179407035227 -200 114 2100 0, 
	817.399580514366 1282.25896290451 -200 72 2300 0, 
	1098.7128156099 835.760169823114 -200 183 2000 0, 
	641.491498735485 901.032609372825 -200 156 1900 0, 
	1325.81596151102 1253.2591118136 -200 186 2500 0, 
	1017.38321412413 1284.17718462471 -200 72 2300 0, 
	1196.22315384747 813.585095149184 -200 189 2100 0, 
	1191.43822325068 869.373326191455 -200 80 1900 0, 
	778.55973529001 944.227369909309 -200 34 1800 0, 
	632.454951561784 1285.88503382149 -200 177 2400 0, 
	875.759168782 1225.76682483808 -200 83 2300 0, 
	779.27141513176 827.267605748881 -200 155 1800 0, 
	1018.04529629398 627.435191301573 -200 93 1800 0, 
	783.115487125896 781.498581581946 -200 90 1600 0, 
	829.850856657221 477.038759529731 -200 131 1200 0, 
	729.255746715392 1313.32683829803 -200 65 2400 0, 
	407.840190608783 328.531255736222 -200 163 700 0, 
	528.92235975844 422.165827682698 -200 77 900 0, 
	813.708824269506 639.540936851033 -200 24 1600 0, 
	817.355572438757 656.953795750595 -200 158 1300 0, 
	1272.96207810012 854.919794453703 -200 87 2000 0, 
	764.017496098145 1130.70032156811 -200 119 2300 0, 
	1111.14128656248 852.718144273787 -200 160 2200 0, 
	1074.17256457321 830.091295424112 -200 106 2000 0, 
	1070.78086021167 842.955046497582 -200 75 1700 0, 
	1358.57275237559 906.599698189094 -200 207 2100 0, 
	1329.85550318756 620.152302073682 -200 120 2100 0, 
	1312.03115285901 1259.02000447472 -200 186 2500 0, 
	1218.96291071206 971.665183105302 -200 152 2200 0, 
	726.092851328466 503.131044430552 -200 12 1100 0, 
	708.939938550108 1024.17087183595 -200 92 2100 0, 
	715.89612786957 1424.75246838949 -200 64 2300 0, 
	811.671709274273 1176.95623078223 -200 142 2200 0, 
	1211.55868619673 871.939672530892 -200 215 2300 0, 
	1279.47092290759 706.531663439759 -200 213 2200 0, 
	663.524761263632 463.749877165298 -200 137 1000 0, 
	804.025835577596 1159.82648027672 -200 43 2000 0, 
	1078.94124804943 981.469556136389 -200 178 2100 0, 
	700.447141043771 1416.04150926047 -200 64 2300 0, 
	1188.62961855936 1199.8163670192 -200 135 2300 0, 
	750.170216546163 706.241465077086 -200 169 2000 0, 
	1501.33551164292 1358.9149946158 -200 184 2500 0, 
	873.492525878631 635.288935525807 -200 158 1300 0, 
	396.101679476748 96.549514256365 -200 5 500 0, 
	1236.20511315955 1140.63803153711 -200 116 2200 0, 
	1364.17137673788 653.373097611258 -200 221 2300 0, 
	559.682387000897 347.845342136648 -200 59 800 0, 
	964.149066729741 759.055668223727 -200 35 1700 0, 
	400.792832656118 234.55002252946 -200 162 600 0, 
	469.562116147529 407.210375633368 -200 203 800 0, 
	604.24701297369 1381.82414055389 -200 196 2500 0, 
	710.012650766312 1162.45448646374 -200 176 2500 0, 
	675.963973333871 441.174536907109 -200 17 1000 0, 
	870.591918978367 880.909987176163 -200 36 1900 0, 
	868.040385045528 711.231771043736 -200 169 2000 0, 
	931.606472872916 1308.7190919908 -200 197 2400 0, 
	1366.80253526985 1110.43773321002 -200 135 2300 0, 
	794.312764591096 726.388049090544 -200 169 2000 0, 
	1496.29344353423 1362.35834192963 -200 184 2500 0, 
	442.880520918507 168.304961853295 -200 151 600 0, 
	1354.78789212759 1067.10492797117 -200 152 2200 0, 
	852.544895922195 750.557810155844 -200 206 1400 0, 
	882.25336141663 438.50450721127 -200 49 1300 0, 
	433.353085040865 430.132179141379 -200 157 800 0, 
	1309.28969632171 1129.8565620222 -200 164 2400 0, 
	618.724794231301 1373.07109733353 -200 66 2500 0, 
	1127.82510803117 817.270779295414 -200 220 2400 0, 
	924.02676734645 680.626829484284 -200 248 1500 0, 
	858.969516241982 648.956580916942 -200 31 1600 0, 
	783.597702016713 1151.92871700822 -200 139 2200 0, 
	782.609252807146 1380.77565123421 -200 65 2400 0, 
	1111.15515802673 972.471906292763 -200 87 2000 0, 
	769.88415729325 727.709183753184 -200 198 1900 0, 
	578.831070838557 372.870014298839 -200 74 900 0, 
	662.297951515911 681.369175917022 -200 155 1800 0, 
	1183.83682032983 775.858986891906 -200 220 2400 0, 
	1356.59604038393 642.878570394245 -200 221 2300 0, 
	1087.3483021085 875.347071099653 -200 258 2100 0, 
	915.691120012788 899.937770610805 -200 121 1800 0, 
	738.992595759365 1030.79110983086 -200 36 1900 0, 
	925.657725167735 1358.78320668178 -200 149 2400 0, 
	852.651974141476 629.845896728543 -200 25 1700 0, 
	714.793851967587 513.836699972597 -200 12 1100 0, 
	1271.16833265933 834.485679393638 -200 118 2100 0, 
	1138.71954423212 742.773948195303 -200 145 1700 0, 
	448.383601056232 147.493188557577 -200 138 600 0, 
	484.466092564791 377.152611354882 -200 55 800 0, 
	795.324696239501 978.025963100609 -200 168 2000 0, 
	874.557134238092 1115.25116312875 -200 96 2100 0, 
	361.520320719917 133.016039796889 -200 30 500 0, 
	488.308183653861 409.12547536136 -200 157 800 0, 
	827.714203562004 1085.86349056024 -200 83 2300 0, 
	915.159627705373 828.528287669584 -200 248 1500 0, 
	1043.42276803929 436.528100019322 -200 15 1400 0, 
	550.829061336837 358.32103225182 -200 59 800 0, 
	622.430199418733 343.102974149559 -200 77 900 0, 
	938.929268919967 1346.18507510569 -200 192 2400 0, 
	758.266127267124 347.566690162627 -200 132 1300 0, 
	813.579072406043 1217.87436016031 -200 123 2400 0, 
	393.122808942757 82.1055580025854 -200 16 500 0, 
	702.91939366333 801.977080128327 -200 259 2000 0, 
	632.183828871247 457.484378955427 -200 269 1200 0, 
	1318.57333028653 980.483590682522 -200 215 2300 0, 
	543.301947438047 365.320451969963 -200 59 800 0, 
	1208.43355205063 997.58801671666 -200 183 2000 0, 
	865.469299057636 849.719091932517 -200 248 1500 0, 
	784.688144018114 444.012929232952 -200 284 1400 0, 
	1400.56921689142 1204.56430338161 -200 243 2400 0, 
	555.524144195623 428.941266883068 -200 74 900 0, 
	434.006362795898 214.022590195945 -200 6 600 0, 
	716.97605270671 1396.34050945372 -200 84 2500 0, 
	1096.43127431239 1238.53929715261 -200 226 2400 0, 
	920.095875023106 1307.31100511857 -200 192 2400 0, 
	634.090164035944 1340.39473696591 -200 297 2600 0, 
	1332.54643876247 935.229843416818 -200 207 2100 0, 
	1283.71617840618 1062.4418232167 -200 135 2300 0, 
	1373.30460760045 1341.26381903197 -200 191 2600 0, 
	1349.17570707462 771.916920920803 -200 270 2200 0, 
	874.750726982469 448.385011540693 -200 173 1200 0, 
	652.749111114796 1316.94779953384 -200 176 2500 0, 
	806.028733015984 574.159851086723 -200 201 1300 0, 
	815.791264845991 1125.01388459648 -200 83 2300 0, 
	742.395307374547 576.338921169733 -200 49 1300 0, 
	756.523662461153 1326.86183538521 -200 119 2300 0, 
	1336.53997676694 932.106909966013 -200 207 2100 0, 
	1357.66993913107 1348.05006132768 -200 191 2600 0, 
	905.049434603661 590.132431935136 -200 169 2000 0, 
	971.857704780864 1198.10690114196 -200 197 2400 0, 
	761.960030964712 1078.27632707373 -200 46 2100 0, 
	1351.17076261275 1038.28863645302 -200 152 2200 0, 
	814.404069908154 639.119187063585 -200 24 1600 0, 
	796.410902281105 831.996164740961 -200 156 1900 0, 
	659.491731668818 344.006144498257 -200 143 900 0, 
	783.888497338785 997.644324601537 -200 142 2200 0, 
	1194.86009067785 899.115797803673 -200 270 2200 0, 
	653.298035732059 1109.79905151159 -200 69 2100 0, 
	879.068453375186 1221.48568363635 -200 119 2300 0, 
	547.894491537756 331.534824349555 -200 8 800 0, 
	1354.38138384657 1009.3370773838 -200 118 2100 0, 
	764.574472251608 1346.52321990956 -200 165 2400 0, 
	1363.93621750829 1000.19804827543 -200 118 2100 0, 
	696.881810965383 490.76978883719 -200 107 1200 0, 
	778.374801761553 786.199559007999 -200 34 1800 0, 
	1151.44798330129 1045.43329665525 -200 215 2300 0, 
	445.28383796441 177.683070395587 -200 138 600 0, 
	1133.88266999636 771.270901757403 -200 145 1700 0, 
	1090.28106289456 829.647201707327 -200 99 2000 0, 
	806.353431494498 726.487503300423 -200 130 1800 0, 
	615.832280673421 1279.33924658087 -200 79 2300 0, 
	507.452510607411 319.734341249268 -200 203 800 0, 
	1163.0403842774 809.996411600792 -200 264 2200 0, 
	1019.44963836687 948.762134009799 -200 264 2200 0, 
	1091.14542501529 857.698074109428 -200 185 1900 0, 
	777.658572210309 585.063475457136 -200 129 1200 0, 
	901.157255732927 1211.64843247005 -200 275 2200 0, 
	1309.9208034923 853.914859601693 -200 220 2400 0, 
	957.577750808378 703.978350616825 -200 22 1500 0, 
	723.36986036576 900.29701536466 -200 318 2000 0, 
	1343.68509913216 784.221461403334 -200 207 2100 0, 
	447.248199840362 323.104519082582 -200 235 700 0, 
	1342.97656879417 782.503441143446 -200 114 2100 0, 
	534.956948137824 338.614726660069 -200 8 800 0, 
	1330.2901266645 1150.93401125401 -200 302 2400 0, 
	902.28981805487 942.693547460765 -200 292 1600 0, 
	825.437775584543 1146.32952000162 -200 341 2300 0, 
	1132.68919121789 947.208515059301 -200 330 2400 0, 
	1230.54105606895 1201.0599826912 -200 214 2600 0, 
	726.584142490421 912.262024986954 -200 198 1900 0, 
	825.729327796585 747.658017798272 -200 170 2000 0, 
	1024.50271328564 721.974115812577 -200 75 1700 0, 
	801.960658097324 492.067415974037 -200 13 1200 0, 
	791.071187244214 1458.31777033285 -200 225 2400 0, 
	909.034573942805 1144.06140599653 -200 278 2400 0, 
	1463.52485880277 1282.25978041554 -200 294 2500 0, 
	936.972381176026 1311.89888484267 -200 133 2400 0, 
	774.467675456908 1404.38889609164 -200 123 2400 0, 
	541.612806517032 1346.35767431495 -200 335 2400 0, 
	706.138675979026 1161.43737086346 -200 119 2300 0, 
	692.823426661612 1225.32875547937 -200 306 2600 0, 
	713.294407476352 936.546909322753 -200 36 1900 0, 
	784.761630652152 581.925321669582 -200 255 1700 0, 
	724.454089839428 613.369005302371 -200 269 1200 0, 
	799.254676999395 799.363707373532 -200 24 1600 0, 
	545.90202841636 1350.82183060847 -200 335 2400 0, 
	759.174908749084 362.443805316615 -200 62 1300 0, 
	1225.01645646472 1008.50533830541 -200 118 2100 0, 
	763.772476270315 462.338061272039 -200 371 1400 0, 
	399.871771526925 183.780815597038 -200 151 600 0, 
	524.077608601415 342.816488370787 -200 8 800 0, 
	1384.56624002809 1234.9227219129 -200 349 2500 0, 
	1377.74117534844 1338.72122135893 -200 191 2600 0, 
	868.876233857117 1000.32923850427 -200 78 1800 0, 
	953.193218209197 1288.6088483286 -200 323 2400 0, 
	515.019375520488 396.637285567555 -200 346 800 0, 
	809.413672526077 632.034008150465 -200 57 1900 0, 
	627.312180630469 404.292855104808 -200 204 1000 0, 
	714.014118896354 1324.73108103762 -200 362 2500 0, 
	1188.43236668274 687.459622138102 -200 332 1800 0, 
	1044.63466992554 1329.08675474688 -200 379 2500 0, 
	886.721255527024 822.340216514416 -200 234 1800 0, 
	715.542476712771 1286.94692729146 -200 335 2400 0, 
	783.399769872777 1237.06433182033 -200 351 2400 0, 
	1258.68203431076 973.642336256779 -200 116 2200 0, 
	989.099723993822 1266.73841838577 -200 47 2200 0, 
	1448.5675348233 599.732735006021 -200 232 2400 0, 
	1421.37637104529 566.697806684464 -200 263 2400 0, 
	899.467527042984 1194.81864425355 -200 52 2200 0, 
	1028.30638169471 761.605365727958 -200 91 1900 0, 
	1315.8191452585 1307.54391001073 -200 376 2600 0, 
	731.34541737933 1271.02987409874 -200 196 2500 0, 
	898.271003423029 1063.13100117711 -200 43 2000 0, 
	687.326029064373 491.410497276676 -200 180 1000 0, 
	1171.66926046345 1304.41224638013 -200 298 2500 0, 
	873.101739237474 1232.13498277519 -200 223 2100 0, 
	1084.72556797755 789.16160532447 -200 262 2500 0, 
	1188.48842078717 908.438027049471 -200 207 2100 0, 
	1183.1004107851 1039.12071578183 -200 389 2300 0, 
	1397.95126304018 806.473968043987 -200 342 2500 0, 
	830.291826892109 1071.58878616874 -200 266 2000 0, 
	942.674834608268 707.238136190721 -200 248 1500 0, 
	803.020908175834 1174.03140745901 -200 142 2200 0, 
	1288.36502279869 1225.95710224488 -200 231 2300 0, 
	836.242818924083 719.829146646231 -200 159 1800 0, 
	665.434265357393 1400.06359945291 -200 66 2500 0, 
	729.117635101415 493.662533687611 -200 173 1200 0, 
	1261.92358542378 863.231763310496 -200 183 2000 0, 
	772.278384789237 1230.35852603736 -200 208 2400 0, 
	739.366785854145 686.60396059591 -200 89 1700 0, 
	1179.689932546 713.146341244483 -200 221 2300 0, 
	568.542830190327 431.292265862893 -200 273 900 0, 
	1137.72190674611 1365.62120891156 -200 385 2600 0, 
	1075.16001702728 846.927227811882 -200 106 2000 0, 
	1269.17145948511 628.457936624467 -200 384 1900 0, 
	741.56617914822 641.430425982801 -200 244 2100 0, 
	593.616071286069 370.48708315722 -200 336 900 0, 
	1088.77788088904 884.765800637345 -200 106 2000 0, 
	956.967171518835 831.681874569956 -200 394 2000 0, 
	754.61628230802 708.711766671484 -200 368 1300 0, 
	727.531391733807 1172.16279468599 -200 315 2200 0, 
	722.247215531844 761.407202778933 -200 261 1900 0, 
	1295.01699782801 798.100380377816 -200 193 2200 0, 
	1324.03648576677 719.982853691193 -200 213 2200 0, 
	1269.16972750604 622.153125746585 -200 232 2400 0, 
	738.094106018866 799.567353366031 -200 334 1900 0, 
	1181.0556814053 1291.81884035798 -200 298 2500 0, 
	1402.53967332992 816.208826264811 -200 342 2500 0, 
	1149.16673569403 865.629480300417 -200 401 2600 0, 
	883.377620079967 1146.26316869828 -200 285 2500 0, 
	930.442229700017 760.478299491227 -200 35 1700 0, 
	714.601475059473 1271.32335768759 -200 425 2300 0, 
	590.262965443203 1466.01263787813 -200 410 2600 0, 
	824.26884550486 819.109678275326 -200 409 1900 0, 
	809.278683791858 1310.64352981306 -200 362 2500 0, 
	926.050282583384 723.119717225018 -200 255 1700 0, 
	1373.37263627655 707.10626161586 -200 150 2200 0, 
	892.206616769931 883.602034184772 -200 121 1800 0, 
	1140.51318913595 1300.67356143779 -200 385 2600 0, 
	400.73860242982 237.768756119779 -200 138 600 0, 
	1060.72246935218 896.823699560218 -200 141 1900 0, 
	404.855922791572 235.106011981949 -200 138 600 0, 
	1165.84080585874 890.946370849765 -200 412 2100 0, 
	1314.21077444565 1002.12572240103 -200 215 2300 0, 
	911.451705213311 669.74947012129 -200 248 1500 0, 
	839.695403308703 750.797507710295 -200 227 2100 0, 
	954.447362054798 678.68839819985 -200 255 1700 0, 
	1170.77080661339 740.885325588384 -200 91 1900 0, 
	1422.59362558215 721.996216216009 -200 347 2200 0, 
	1491.85432411033 649.864699946154 -200 453 2300 0, 
	868.158185567866 548.167466900825 -200 305 1300 0, 
	782.615744906418 1241.14715302329 -200 171 2400 0, 
	703.747526261859 1356.00898688059 -200 196 2500 0, 
	1311.9503389176 1008.45292828925 -200 215 2300 0, 
	951.976442676226 1293.13252633365 -200 165 2400 0, 
	786.212615402763 839.518942252493 -200 355 2100 0, 
	1235.83900834672 1240.63736137119 -200 231 2300 0, 
	1501.19178334595 660.171224536779 -200 453 2300 0, 
	1920 1920 -200 462 3627.61774085092 1];

