waypoint_mat = 
	959.357341754612 1386.70220160601 -200 27 2400 0, 
	1515.38944978842 2066.91169465495 -200 48 3300 0, 
	1723.19156491757 1962.32724910238 -200 49 3200 0, 
	1822.75650075805 1953.00933350501 -200 54 3300 0, 
	1511.07053560675 2141.11319882044 -200 48 3300 0, 
	413.115067765288 479.809540564857 -200 10 1000 0, 
	1351.60674007017 2171.05388371902 -200 48 3300 0, 
	1297.51836520869 838.730226419502 -200 37 2000 0, 
	1616.00404388157 1989.7254392141 -200 45 3100 0, 
	1548.89563885126 2233.68350488314 -200 56 3400 0, 
	1253.36944634964 2189.74704082171 -200 58 3400 0, 
	1611.29093884163 2311.82969186058 -200 61 3500 0, 
	948.094288996295 1318.20992447434 -200 27 2400 0, 
	746.932628074774 761.422492957335 -200 34 1400 0, 
	1206.77632683795 2278.22913626575 -200 62 3500 0, 
	1112.7755184857 2244.11391929261 -200 66 3600 0, 
	526.397936560479 963.456848080336 -200 42 1500 0, 
	1062.52925921882 2330.57381421323 -200 67 3700 0, 
	1379.89399887678 749.263705814301 -200 26 2000 0, 
	1600.70566348172 2119.07627728569 -200 53 3400 0, 
	1693.08864660698 2369.3547733845 -200 63 3600 0, 
	1037.98310559316 929.771826559741 -200 19 1900 0, 
	1007.19704099587 2413.87054660129 -200 69 3800 0, 
	289.533865244366 446.73463385406 -200 7 700 0, 
	989.750465965994 617.077616929207 -200 16 1600 0, 
	955.734064146137 840.23464297005 -200 17 1700 0, 
	916.337546097567 2372.10270985068 -200 74 3900 0, 
	829.264914871686 2322.92591764743 -200 78 4000 0, 
	1783.9439905068 2411.13163881079 -200 72 3700 0, 
	697.488031414731 927.01276980579 -200 42 1500 0, 
	1363.67032450009 719.141421119477 -200 26 2000 0, 
	1860.29886170686 2475.70666218688 -200 80 3800 0, 
	998.102136909369 2513.45610137535 -200 74 3900 0, 
	1960.00718259749 2468.07444460807 -200 83 3900 0, 
	453.594996755062 1032.01143914241 -200 68 1600 0, 
	1270.77329690993 750.329662140759 -200 20 1900 0, 
	1424.28720243723 1781.92166232791 -200 40 2800 0, 
	763.026970035168 2397.84276931536 -200 79 4100 0, 
	389.468522310855 450.349093288525 -200 75 800 0, 
	882.365121651478 772.286145729747 -200 77 1800 0, 
	1051.35193827937 2598.09922663698 -200 84 4000 0, 
	3390 3390 -200 92 6469.08517298262 1];

