waypoint_mat = 
	236.925813873011 118.679310358239 -200 14 400 0, 
	299.510479715764 94.8912360903338 -200 14 400 0, 
	148.93073963092 -29.6574429605286 -200 2 200 0, 
	333.189824619089 165.496511445072 -200 18 500 0, 
	284.442130050996 94.8485782960032 -200 22 400 0, 
	548.855034220064 259.927559420509 -200 70 800 0, 
	365.396420279663 170.117845983445 -200 113 500 0, 
	372.299334761864 115.282633146781 -200 77 500 0, 
	483.649460773344 263.424517025647 -200 32 700 0, 
	544.12586386636 359.815671564876 -200 117 900 0, 
	416.376285266794 193.752127101216 -200 99 600 0, 
	750.736192338392 305.664696693752 -200 97 900 0, 
	664.608403697204 589.967828019441 -200 87 1200 0, 
	272.969889026328 205.043734797534 -200 6 500 0, 
	148.945460457308 -29.7804227488528 -200 2 200 0, 
	511.95332805736 223.16350060553 -200 122 700 0, 
	346.402051599392 121.496004738556 -200 77 500 0, 
	471.586660322255 103.365125728491 -200 119 600 0, 
	244.275300339303 7.86372125798045 -200 46 300 0, 
	144.025693167831 -8.54896180142094 -200 2 200 0, 
	555.868488041623 558.236516886265 -200 83 1100 0, 
	391.378710487957 199.845479540509 -200 63 600 0, 
	593.262275995703 608.912850381861 -200 87 1200 0, 
	429.434674921304 185.2408160899 -200 28 600 0, 
	770.799470388083 268.265554146135 -200 97 900 0, 
	705.13783679769 590.981637624152 -200 60 1200 0, 
	542.3797302087 318.700150397909 -200 26 900 0, 
	285.942191805355 104.59967410845 -200 14 400 0, 
	359.989229626905 220.568647749877 -200 128 600 0, 
	478.43638620167 354.875860170116 -200 76 900 0, 
	710.239267080886 208.223930766884 -200 65 900 0, 
	678.19097804708 284.36661694776 -200 65 900 0, 
	545.666382645201 336.160363931205 -200 23 900 0, 
	664.470638785822 267.758123402493 -200 55 800 0, 
	333.851473560682 52.3171709667878 -200 130 400 0, 
	-25.2240433291973 46.8821550702012 -200 1 100 0, 
	37.1207802881976 -0.908558363238015 -200 1 100 0, 
	640.948618340171 294.362205510436 -200 76 900 0, 
	612.157134294339 310.948167201276 -200 65 900 0, 
	246.49231923476 118.010087176687 -200 14 400 0, 
	339.969502984229 279.280193020514 -200 125 600 0, 
	582.009885363441 369.712299488495 -200 76 900 0, 
	536.86477563938 615.830846629477 -200 40 1200 0, 
	400.075777553983 180.709008818069 -200 7 600 0, 
	687.526171357521 453.017632969936 -200 87 1200 0, 
	618.741470391038 423.633235475838 -200 36 1000 0, 
	351.033107628177 225.289128521751 -200 33 600 0, 
	540.390642806684 737.747804495907 -200 72 1300 0, 
	743.725528221408 271.618862697945 -200 37 1000 0, 
	335.310293040277 122.193787265776 -200 108 500 0, 
	418.408593790717 95.6764374846102 -200 18 500 0, 
	568.449396718153 602.662181235348 -200 87 1200 0, 
	535.373922035562 614.719643492147 -200 40 1200 0, 
	440.907314945864 269.136897667026 -200 158 700 0, 
	421.302172947531 206.744454405528 -200 31 600 0, 
	527.937497514096 608.476586003013 -200 40 1200 0, 
	248.088085883081 -16.7028806665287 -200 114 300 0, 
	470.956398014449 245.514542547346 -200 53 700 0, 
	691.675994892845 570.68406643149 -200 52 1200 0, 
	527.915761715004 202.603867202298 -200 135 700 0, 
	594.72496639012 192.892693366375 -200 53 700 0, 
	595.356923282687 654.209142724046 -200 159 1400 0, 
	309.507881331114 85.1077819936208 -200 14 400 0, 
	222.491598567917 215.087197802581 -200 151 500 0, 
	318.977082149334 165.949604484251 -200 18 500 0, 
	623.02285463113 301.049294275138 -200 26 900 0, 
	424.861487518164 68.3197227670381 -200 77 500 0, 
	648.826024068977 257.518993741822 -200 117 900 0, 
	543.586544081146 301.368367808705 -200 171 800 0, 
	337.102124650656 45.0548584854068 -200 130 400 0, 
	507.20084273454 734.021047525639 -200 72 1300 0, 
	393.610492591528 171.147452558876 -200 93 600 0, 
	470.475991299493 157.310267460186 -200 178 600 0, 
	502.754346874922 450.856308545442 -200 121 1000 0, 
	327.36058494724 63.5129394161721 -200 130 400 0, 
	390.100159020758 235.310533191792 -200 33 600 0, 
	425.126445478202 129.804438513619 -200 35 600 0, 
	441.147676751846 259.125950625779 -200 183 700 0, 
	431.030610800668 263.882207387979 -200 183 700 0, 
	536.065836586745 179.800953899924 -200 129 700 0, 
	147.016767972601 -15.5866868193828 -200 34 200 0, 
	441.135547513642 173.642351701126 -200 93 600 0, 
	467.58568095998 270.080883630386 -200 193 700 0, 
	523.081284456914 561.090294915056 -200 83 1100 0, 
	567.778417542201 657.524751734566 -200 132 1200 0, 
	547.892348635338 459.744714352672 -200 121 1000 0, 
	587.414428250268 352.194417674291 -200 117 900 0, 
	607.577798323906 569.325653447356 -200 72 1300 0, 
	636.778225872203 619.990469517796 -200 154 1300 0, 
	614.927769731389 408.291219041188 -200 144 1000 0, 
	530.786934026878 461.348971830725 -200 81 1000 0, 
	603.431324628686 440.331895543452 -200 121 1000 0, 
	597.068811285916 716.149408442678 -200 72 1300 0, 
	304.636758654092 90.2172618337526 -200 14 400 0, 
	545.409980722421 604.806705449895 -200 60 1200 0, 
	-6.29281613170014 145.073848388917 -200 147 200 0, 
	515.891335161834 413.479858069917 -200 45 1000 0, 
	43.5753315284163 -14.7344739249932 -200 1 100 0, 
	609.701703261217 339.28550084162 -200 117 900 0, 
	560.698893268352 502.879425946563 -200 208 1100 0, 
	335.815302921652 181.585341919532 -200 174 500 0, 
	658.701146793136 522.768073564337 -200 211 1200 0, 
	370.801730488893 139.205464252696 -200 181 500 0, 
	439.113128001323 237.688897497236 -200 118 600 0, 
	561.940995519584 448.895525345896 -200 198 1000 0, 
	653.166181517663 290.337650109592 -200 142 1000 0, 
	293.288196155492 99.7708108365689 -200 14 400 0, 
	560.125590400291 359.290402392056 -200 117 900 0, 
	387.158317690317 233.191500416422 -200 7 600 0, 
	585.445939266799 307.833926980873 -200 65 900 0, 
	521.296125304741 560.933788511743 -200 83 1100 0, 
	322.823063913342 182.613627457488 -200 151 500 0, 
	676.99250683212 249.743830466911 -200 172 800 0, 
	565.706956699087 322.195872418229 -200 92 800 0, 
	544.007293278963 601.476537921479 -200 211 1200 0, 
	544.993016416778 301.134914958072 -200 171 800 0, 
	344.162337616566 121.699637949724 -200 77 500 0, 
	571.001004111167 225.218233402142 -200 53 700 0, 
	341.000506217305 121.900948598921 -200 77 500 0, 
	771.292982549973 215.059257820903 -200 97 900 0, 
	516.006625335346 177.800435316377 -200 41 700 0, 
	649.777972663638 230.217911144831 -200 23 900 0, 
	580.442288557671 290.196976532941 -200 71 800 0, 
	370.046031944975 268.331382271751 -200 183 700 0, 
	505.950353014134 130.447803217268 -200 93 600 0, 
	310.062915764044 185.106241665649 -200 174 500 0, 
	768.001063860207 291.185868877992 -200 224 900 0, 
	537.43371292474 701.260244213271 -200 226 1300 0, 
	591.789455793384 181.747398089484 -200 236 700 0, 
	594.430653380786 653.606986475454 -200 159 1400 0, 
	457.064503762254 275.246915613878 -200 133 700 0, 
	440.696355943022 259.368320115505 -200 183 700 0, 
	511.94801344693 223.180765749006 -200 122 700 0, 
	36.9930769793056 -0.682614042585264 -200 1 100 0, 
	261.722250935434 203.407703349261 -200 17 500 0, 
	656.61142581499 595.315985117662 -200 87 1200 0, 
	425.033670455997 247.246131141681 -200 88 600 0, 
	490.534908870433 186.882134203171 -200 133 700 0, 
	444.349570418976 202.32528411779 -200 31 600 0, 
	586.271093410869 258.929433170283 -200 71 800 0, 
	537.991965068465 236.269306177481 -200 243 800 0, 
	548.920704709894 715.101459472587 -200 154 1300 0, 
	707.246933323223 577.453600819719 -200 199 1400 0, 
	550.234638865701 321.64803682747 -200 95 800 0, 
	380.083645325718 243.998963819349 -200 7 600 0, 
	431.248010630165 53.1794953235606 -200 77 500 0, 
	48.7252361896971 -34.0837272174508 -200 1 100 0, 
	562.214580229546 327.324731484931 -200 92 800 0, 
	359.045739351356 148.197483209903 -200 98 500 0, 
	609.988471147919 465.718542709968 -200 153 1000 0, 
	618.005683659529 304.558456136069 -200 26 900 0, 
	275.010197780913 191.843472707716 -200 113 500 0, 
	526.032462501626 260.013282358447 -200 250 700 0, 
	603.917283773145 150.509719318655 -200 236 700 0, 
	620.381557763152 401.532926763568 -200 221 1000 0, 
	288.270952521646 204.491178635025 -200 112 500 0, 
	380.433960665637 140.804864433827 -200 146 500 0, 
	536.549990123975 260.184628196445 -200 215 700 0, 
	519.168213321474 744.914957396408 -200 196 1300 0, 
	709.556437576519 198.983926224228 -200 65 900 0, 
	565.965595620219 646.668566289022 -200 69 1200 0, 
	555.8081799565 335.249947861605 -200 92 800 0, 
	342.345036105154 151.955815052821 -200 146 500 0, 
	600.667272010038 384.203424419459 -200 227 900 0, 
	749.585959706698 224.023904169351 -200 233 1000 0, 
	496.318355588542 229.982845416453 -200 236 700 0, 
	396.269027612687 280.025955267637 -200 96 700 0, 
	570.438756246973 811.486951603459 -200 182 1400 0, 
	352.289575047688 180.510127707716 -200 218 500 0, 
	601.544841785446 683.265476732692 -200 226 1300 0, 
	436.651720030536 304.825229857652 -200 152 700 0, 
	332.364665388986 270.930966040633 -200 88 600 0, 
	563.183840958127 646.31751468532 -200 69 1200 0, 
	609.967453573076 589.900164655791 -200 211 1200 0, 
	331.037839690775 39.148156416438 -200 168 400 0, 
	641.44949863768 881.896286674319 -200 279 1500 0, 
	427.394775296633 265.267706713343 -200 183 700 0, 
	505.945230401687 805.396025244757 -200 253 1400 0, 
	662.384790503422 850.805227055363 -200 279 1500 0, 
	292.77839033648 187.15059389316 -200 108 500 0, 
	340.307307184773 35.7537492470583 -200 130 400 0, 
	592.51243196414 278.940425892904 -200 171 800 0, 
	332.862622728674 139.131505864557 -200 286 500 0, 
	534.388883699206 209.750734249535 -200 193 700 0, 
	591.830384231578 363.062909349915 -200 68 900 0, 
	491.816405940194 269.478085251546 -200 191 800 0, 
	428.464837181091 139.2121108425 -200 79 600 0, 
	320.617197471956 149.373810774926 -200 6 500 0, 
	460.69715268973 283.39397397464 -200 122 700 0, 
	495.300500829681 135.54426849495 -200 73 600 0, 
	539.865006812136 318.796441127858 -200 9 800 0, 
	319.521197904943 249.316343039323 -200 274 600 0, 
	673.525549755774 573.765174389295 -200 69 1200 0, 
	559.602939250121 819.191583984979 -200 182 1400 0, 
	579.577066603556 745.737874642668 -200 272 1300 0, 
	623.828852594817 607.841249023608 -200 87 1200 0, 
	626.104482997266 657.221212235377 -200 306 1400 0, 
	363.742884139572 255.370088559047 -200 176 600 0, 
	570.204878986512 728.775547800703 -200 289 1500 0, 
	469.340498009729 145.640094527966 -200 257 600 0, 
	498.490134084053 708.174697997611 -200 154 1300 0, 
	618.410675889568 608.721875551575 -200 87 1200 0, 
	473.841872600545 155.502988805778 -200 178 600 0, 
	416.560699280365 175.226334271374 -200 93 600 0, 
	505.025242460772 235.070292228487 -200 301 700 0, 
	356.276250776193 155.013867819907 -200 98 500 0, 
	595.375694873183 216.284541366407 -200 277 800 0, 
	348.946946795982 121.202756442205 -200 77 500 0, 
	586.154424342435 251.051951682399 -200 71 800 0, 
	331.159363340496 121.886341390896 -200 77 500 0, 
	682.238264046828 260.548345658818 -200 231 1000 0, 
	531.311318395952 227.178467615391 -200 236 700 0, 
	416.699947973713 272.90215519561 -200 303 700 0, 
	592.204915066418 779.567701244548 -200 290 1600 0, 
	337.455183871462 159.552321795026 -200 151 500 0, 
	480.206210750413 224.78564799716 -200 298 700 0, 
	351.018249943662 181.42398523668 -200 218 500 0, 
	504.682360295056 239.186621829652 -200 311 700 0, 
	511.530507815415 506.846708889794 -200 80 1100 0, 
	482.807420248381 149.819838595331 -200 178 600 0, 
	655.67411837589 564.468382865219 -200 132 1200 0, 
	555.296621678201 646.346672433469 -200 182 1400 0, 
	294.735104101775 209.490846235637 -200 98 500 0, 
	550.578155112743 507.271246382988 -200 208 1100 0, 
	361.307443269503 168.999045938537 -200 17 500 0, 
	319.049698393556 175.737768024533 -200 112 500 0, 
	479.475183135251 255.01360007554 -200 256 700 0, 
	748.483917252784 214.182434763867 -200 233 1000 0, 
	317.085627269627 200.919012632183 -200 75 500 0, 
	624.775433448098 727.537410147055 -200 279 1500 0, 
	456.858584712341 217.568399433106 -200 236 700 0, 
	520.135853157622 221.972837646355 -200 166 700 0, 
	588.339740734626 783.594137161384 -200 290 1600 0, 
	287.696042817633 102.555774945649 -200 5 400 0, 
	520.650763670476 606.429945095183 -200 330 1200 0, 
	597.082002181284 680.71949205149 -200 167 1300 0, 
	740.560456115456 895.201101886814 -200 287 1600 0, 
	601.254121448228 771.665848103641 -200 290 1600 0, 
	474.769461646494 649.450846578719 -200 222 1200 0, 
	494.499962204715 213.634278035564 -200 155 700 0, 
	376.872381034388 142.590098913868 -200 146 500 0, 
	427.266728945527 300.855363419458 -200 250 700 0, 
	352.576523396962 258.402436063824 -200 326 600 0, 
	529.069132074794 244.173114400661 -200 190 800 0, 
	682.154024557683 585.660851165541 -200 40 1200 0, 
	418.748113076845 193.457900283921 -200 99 600 0, 
	-24.6449524870965 46.7322157588588 -200 1 100 0, 
	630.436860102424 240.374185913325 -200 323 800 0, 
	305.16678687385 293.4775223626 -200 246 600 0, 
	331.870634090746 152.29755041693 -200 146 500 0, 
	366.919356235299 146.691506118977 -200 146 500 0, 
	360.570711342527 220.524899480736 -200 319 600 0, 
	274.941631991566 302.530092164769 -200 246 600 0, 
	436.470515629786 741.826117804352 -200 350 1300 0, 
	517.789194020722 243.501616459229 -200 331 700 0, 
	267.495571418761 81.3957916240909 -200 168 400 0, 
	442.473940692622 356.456939712226 -200 297 900 0, 
	496.658517691459 707.392065613418 -200 154 1300 0, 
	722.991400476359 594.926563675492 -200 307 1300 0, 
	147.128450993896 -16.2320281052346 -200 34 200 0, 
	335.737592143042 139.03765700027 -200 286 500 0, 
	145.736758514344 -9.45937952182009 -200 34 200 0, 
	612.006087330052 609.374047376708 -200 87 1200 0, 
	589.480833370494 321.995010846362 -200 252 900 0, 
	39.65502874469 -5.70580375727759 -200 1 100 0, 
	327.07970089763 63.9300324276668 -200 130 400 0, 
	598.940178091555 408.985144912858 -200 255 900 0, 
	146.924387687566 -15.0709916872275 -200 34 200 0, 
	615.696299182696 613.048653325451 -200 213 1300 0, 
	520.802000848438 216.733660965102 -200 166 700 0, 
	511.320663767044 373.009254453624 -200 76 900 0, 
	652.679831384819 782.630783247772 -200 305 1500 0, 
	603.307712635571 770.121282738071 -200 290 1600 0, 
	433.815704002143 190.206658593769 -200 99 600 0, 
	380.268851448294 140.374753015277 -200 345 500 0, 
	614.675300005661 698.067002538966 -200 72 1300 0, 
	590.651431490048 596.043146045834 -200 213 1300 0, 
	331.303469244609 57.1191556484065 -200 130 400 0, 
	525.827337657916 748.299786278995 -200 196 1300 0, 
	389.847923223063 229.872129224897 -200 27 600 0, 
	307.660331469219 267.492225576514 -200 175 600 0, 
	472.503927592658 276.514967597056 -200 122 700 0, 
	582.1135575546 667.778424100171 -200 182 1400 0, 
	319.709639964528 191.663866976099 -200 175 600 0, 
	503.207106430606 472.67956190448 -200 382 1000 0, 
	554.529940324644 271.281102785537 -200 59 800 0, 
	433.008376526257 195.62408745772 -200 129 700 0, 
	750.478706349855 898.128181219718 -200 290 1600 0, 
	463.77650039864 147.741101450901 -200 257 600 0, 
	448.769131714865 165.419797684434 -200 178 600 0, 
	321.153795187677 147.777954558954 -200 6 500 0, 
	632.802619867387 287.303464223782 -200 269 800 0, 
	282.535110654936 106.541149219427 -200 14 400 0, 
	351.199901338663 236.056497039536 -200 386 600 0, 
	618.192100837766 459.525647739279 -200 296 1000 0, 
	595.050715627074 776.871997986519 -200 290 1600 0, 
	673.821895056999 289.291097365905 -200 276 1100 0, 
	566.751237944964 651.051037254988 -200 195 1200 0, 
	505.250330845019 95.0117075638572 -200 99 600 0, 
	43.8153406787818 -15.3780148846992 -200 1 100 0, 
	474.266680163217 255.788168813669 -200 133 700 0, 
	600.315997219527 690.762571307956 -200 164 1300 0, 
	694.91985139265 206.747198821026 -200 318 900 0, 
	550.5051489921 299.098242536983 -200 25 800 0, 
	524.76861475166 226.987312633191 -200 400 700 0, 
	393.464226979578 129.135846981499 -200 113 500 0, 
	655.695060210014 298.733152948157 -200 414 1000 0, 
	536.285148456893 638.583948271169 -200 69 1200 0, 
	666.050827141129 293.967442848063 -200 65 900 0, 
	568.86757277672 605.584506940822 -200 335 1200 0, 
	390.274591735263 141.431037401922 -200 377 500 0, 
	387.584523904788 107.277146155491 -200 345 500 0, 
	476.654190875582 168.038433761866 -200 268 600 0, 
	362.280650469593 172.736631994877 -200 113 500 0, 
	619.593833427646 382.245270305688 -200 138 1000 0, 
	749.646628478003 899.64549357079 -200 290 1600 0, 
	397.429316289678 254.58963206413 -200 395 700 0, 
	584.666019216746 347.847891564538 -200 269 800 0, 
	310.833932969636 76.8270019034697 -200 22 400 0, 
	41.3836871861196 -9.39185160254847 -200 1 100 0, 
	613.169201175743 796.996797247157 -200 390 1400 0, 
	657.177741877302 299.787674056129 -200 68 900 0, 
	364.526180935962 245.261211244445 -200 125 600 0, 
	656.050913389523 792.775901438332 -200 305 1500 0, 
	400.999564937855 234.536942761072 -200 214 600 0, 
	571.001972604607 496.923357760733 -200 208 1100 0, 
	611.132515762619 506.373786628583 -200 80 1100 0, 
	567.985350846426 519.64449713586 -200 80 1100 0, 
	336.391919393659 93.6917013672802 -200 108 500 0, 
	489.766864387357 347.476535687655 -200 397 900 0, 
	548.592519469838 301.980486581138 -200 25 800 0, 
	330.197269214964 145.346400697124 -200 30 500 0, 
	373.058714383088 114.985379203008 -200 77 500 0, 
	582.617813971078 301.844941790473 -200 329 800 0, 
	595.550701360461 535.091947230148 -200 29 1100 0, 
	441.76623210673 790.979367180609 -200 369 1400 0, 
	695.366496457978 525.001221953513 -200 40 1200 0, 
	628.995381863735 266.528571361114 -200 142 1000 0, 
	295.438361028562 278.790953516765 -200 223 600 0, 
	600.099980786778 689.412138713247 -200 285 1300 0, 
	48.1431648924436 -30.8187804116988 -200 1 100 0, 
	576.367125202351 332.280434449029 -200 355 900 0, 
	237.438224608872 13.9793771321356 -200 3 300 0, 
	302.270882048371 92.45551749016 -200 14 400 0, 
	327.310419678486 161.465091096573 -200 112 500 0, 
	582.115533056117 227.044171922396 -200 249 800 0, 
	606.167570760009 613.818925803175 -200 222 1200 0, 
	506.749119347389 558.432548193265 -200 83 1100 0, 
	326.662487104883 252.16183434754 -200 361 600 0, 
	307.072278996238 248.45224023102 -200 299 600 0, 
	569.727915810505 308.809623180094 -200 343 800 0, 
	498.579832722724 731.203110248519 -200 419 1300 0, 
	782.096165557142 277.7694995788 -200 142 1000 0, 
	567.46761438715 619.643156871672 -200 439 1200 0, 
	545.208717929682 509.085773512653 -200 208 1100 0, 
	591.210219003632 448.037344079668 -200 121 1000 0, 
	355.734247192005 147.138404796278 -200 57 500 0, 
	619.860956204364 436.209382410148 -200 66 1000 0, 
	605.349173243005 609.613617740894 -200 87 1200 0, 
	485.73964007387 247.436265379835 -200 315 700 0, 
	533.131175050955 431.858251063238 -200 86 900 0, 
	355.661901364108 237.032666577612 -200 372 600 0, 
	309.974171168922 84.5790134621289 -200 14 400 0, 
	304.023817969809 116.687370283678 -200 77 500 0, 
	619.305570211475 508.195347399112 -200 201 1100 0, 
	620.402388056427 604.805839364159 -200 439 1200 0, 
	330.202713332134 172.714473838657 -200 151 500 0, 
	396.091477185648 236.087479584411 -200 237 600 0, 
	482.570561567145 273.379216553698 -200 187 700 0, 
	613.596665643585 762.693195896016 -200 394 1500 0, 
	564.684486840371 548.857884538608 -200 216 1100 0, 
	599.303097906165 554.763015391457 -200 330 1200 0, 
	300.318544674804 233.687748300599 -200 294 600 0, 
	387.655678940616 829.102183933673 -200 365 1400 0, 
	320.666677913567 234.10439516379 -200 175 600 0, 
	-13.9489597899117 43.2755192951001 -200 1 100 0, 
	580.415861519808 872.135257341543 -200 289 1500 0, 
	540.61668120399 747.575567525551 -200 409 1300 0, 
	458.59794258301 758.623852304064 -200 485 1500 0, 
	589.256437453251 185.765940346267 -200 236 700 0, 
	616.158319819684 565.528026063844 -200 261 1100 0, 
	358.992712574207 161.498489364586 -200 116 500 0, 
	272.531031533155 80.2638270632251 -200 168 400 0, 
	317.224765526088 191.331102792776 -200 455 500 0, 
	658.961288589077 258.743616942306 -200 339 1100 0, 
	359.219074571711 149.046095384178 -200 146 500 0, 
	613.614306265192 160.19248247727 -200 59 800 0, 
	602.806034341257 297.09631649463 -200 323 800 0, 
	295.952164919437 209.104369277676 -200 98 500 0, 
	296.788887037934 187.442098335344 -200 6 500 0, 
	300.317160079783 207.575071707114 -200 98 500 0, 
	403.777892304317 276.868793158311 -200 360 700 0, 
	519.758334659155 190.997823915752 -200 129 700 0, 
	324.639694162895 189.921594894481 -200 455 500 0, 
